tweetid,sentiment
863224,0
870370,1
721194,0
981141,0
252336,0
77169,-1
68528,1
38903,0
256464,0
11425,1
898966,2
860813,1
873715,0
81184,2
106630,0
203802,0
904553,2
793878,0
727291,1
659013,0
170414,2
545030,-1
935399,-1
720843,0
24407,0
368110,0
503818,0
556178,0
905326,0
337724,-1
69700,2
114542,0
160079,1
903579,-1
646349,0
161942,0
598614,0
663644,-1
329622,0
263883,0
296398,2
566777,0
158516,0
764934,0
404621,0
803119,-1
610999,2
737690,0
312628,1
712615,0
188749,2
814343,0
988637,-1
880191,-1
280042,2
630479,-1
46849,0
667139,0
445425,0
136052,-1
811010,2
170283,0
900662,0
493441,0
94212,0
753640,1
312169,0
202533,-1
102614,-1
619990,2
86350,2
63121,-1
121852,-1
600352,1
124929,1
75897,-1
574497,1
24804,1
596222,0
906004,0
539619,-1
110125,2
448051,-1
790726,2
822650,0
381243,1
730979,2
936649,0
587095,-1
612202,-1
429050,-1
700694,0
851416,0
547091,0
51713,0
125090,0
81094,2
46987,2
10385,0
660879,-1
815867,0
182651,0
13152,2
612985,-1
668026,0
286216,-1
872878,0
346203,-1
717045,1
118481,1
67795,0
965112,0
942456,0
49607,-1
336321,1
220175,0
218973,-1
458027,1
932536,0
239165,2
473283,-1
10468,0
965411,2
733655,0
383468,0
796762,2
184596,0
327092,-1
158124,2
998269,-1
332356,-1
495084,0
610404,0
478417,0
599073,2
476278,0
433925,2
184487,2
899620,0
237593,-1
637818,-1
487541,1
323186,0
767342,2
897943,0
893076,0
227111,-1
484479,1
142536,2
511856,-1
486621,-1
793118,1
350625,0
875997,2
520873,-1
980231,0
486454,1
790783,0
119066,0
795590,0
703949,0
226753,1
497219,2
133965,1
108181,-1
574156,0
510374,1
547861,0
154116,-1
445954,-1
997533,2
624946,0
463357,2
912071,0
789575,-1
733504,2
921494,0
182771,2
577188,0
77565,-1
13576,-1
850213,1
233403,-1
158376,0
42715,1
125277,1
794752,0
738883,2
646317,0
908688,0
767328,-1
771691,2
259880,2
825122,-1
884467,2
787682,0
609778,-1
737682,-1
908388,0
424425,-1
323128,0
628679,2
678862,-1
838507,0
205713,0
681150,1
7572,1
941573,-1
274509,-1
684872,0
370024,2
291351,1
155280,-1
493518,2
955736,2
475150,0
814784,0
934550,-1
236229,-1
868776,0
724046,-1
948949,0
383876,-1
131974,0
986064,-1
428108,0
926841,0
494582,0
781163,0
92910,2
486,0
491939,2
53227,0
800250,0
253165,0
31100,0
457211,0
164443,0
646128,0
26297,0
641969,-1
593800,1
256579,0
805014,-1
418189,0
640885,0
497723,-1
627483,0
654700,0
237079,0
432087,0
572031,0
962862,2
73015,2
308754,2
686614,-1
620529,0
342626,0
875135,0
135651,2
566883,-1
708737,1
771565,-1
146085,0
713094,0
540959,1
824998,-1
387636,2
6977,0
581176,-1
272574,0
312899,1
405772,0
423226,0
15617,1
73801,-1
581076,2
763519,0
916909,0
646077,0
551261,0
182472,2
180047,0
986479,0
238659,-1
76266,-1
98479,0
177204,0
298152,-1
328729,1
297260,0
567264,0
329437,0
985621,0
789426,0
246326,2
933736,0
378617,1
254499,2
174922,1
312720,0
568863,0
903966,2
730989,2
191303,2
261053,0
179969,0
411209,0
293338,0
224041,0
627912,1
763334,0
769155,0
93337,0
802385,2
42183,0
407596,-1
368054,0
618952,1
648741,-1
877147,2
996306,0
154289,-1
333682,1
746454,0
504683,0
455348,0
744762,0
153848,0
429721,2
460217,-1
622753,1
925836,0
140313,0
498154,2
848278,1
694120,0
614569,-1
511015,2
56117,0
97915,0
684968,0
290122,2
896238,1
105501,0
155182,-1
243396,-1
425069,0
3804,0
92161,0
360732,0
850932,0
20149,0
695895,2
972635,0
986282,-1
568549,-1
434652,1
507521,0
263473,2
267646,2
149939,1
274077,2
776304,0
370879,1
404861,-1
204227,2
819486,2
142966,0
818701,-1
274044,0
665722,2
421305,2
704236,2
349774,1
635513,2
652424,0
146233,2
676332,2
696485,0
474898,-1
939207,0
135234,-1
4494,0
678001,0
505970,0
656254,-1
552023,1
561933,0
885448,2
284977,0
455946,-1
891808,1
349787,-1
598581,0
327527,-1
631112,1
780626,1
617439,0
778454,-1
411141,0
694508,-1
451340,-1
200823,2
252827,1
997245,0
593241,-1
150780,2
701541,-1
342006,-1
182752,0
597528,0
979212,2
730965,0
705732,0
852885,2
567968,0
58159,-1
485485,0
270505,0
221568,0
261639,1
493242,0
988625,-1
127890,0
582873,0
596848,1
653100,-1
681574,0
228139,-1
121922,-1
941781,0
169175,1
253167,0
715413,2
15656,0
825086,2
207315,0
823519,0
369940,0
359076,-1
802295,2
44252,1
230042,2
663144,0
235342,2
948529,0
649033,2
622688,-1
500735,2
295382,-1
982200,0
349178,0
395381,2
544107,2
538241,0
591984,-1
45181,0
708342,2
950412,0
118586,2
833509,0
694880,2
501069,0
537327,1
736909,0
777838,0
14607,0
198247,2
532727,0
971954,-1
506983,0
740265,0
628974,0
273978,0
890446,1
555626,0
266376,-1
555259,2
605751,-1
642647,-1
8695,-1
288654,0
420856,0
822637,1
495623,-1
444782,0
598329,-1
581704,-1
274996,0
185975,0
6500,1
4922,-1
314724,0
864689,0
890303,0
298217,-1
58759,0
665061,-1
711365,1
53886,0
639109,2
955199,1
56403,1
986454,0
725929,-1
308560,0
63259,2
893580,1
910594,-1
635622,2
332270,2
230361,0
970928,-1
987005,0
599243,-1
415291,1
353090,-1
571695,1
442038,1
766968,0
572932,0
770249,-1
380515,0
308454,0
870967,-1
35630,1
809561,1
51932,2
937854,0
845936,2
48136,0
337375,1
129260,0
651061,1
949433,0
38474,0
780400,-1
900148,1
717361,2
315768,-1
1094,1
371575,0
334703,1
347301,0
333023,2
760539,0
986393,0
113410,-1
533841,2
646375,-1
208765,0
874552,0
581056,2
564133,-1
238576,0
771517,1
569298,2
362439,1
313524,0
453646,-1
267618,0
552103,0
922833,-1
161548,0
547728,-1
882173,1
196745,0
329376,0
561279,0
152362,1
577289,-1
569331,0
797033,-1
697697,0
705751,0
780961,-1
607260,-1
56078,0
233570,1
900516,-1
526766,1
950781,0
445119,-1
299523,1
700364,1
638191,0
746929,-1
585971,1
568079,1
102283,0
154483,0
870534,-1
367520,2
483579,0
846473,0
863386,0
448491,-1
879144,0
661533,0
778544,0
26334,-1
568606,1
694622,0
176767,2
787826,-1
765977,2
79002,1
628012,2
468570,0
989146,0
458415,2
677605,0
896052,0
689114,-1
743964,0
562549,2
609521,-1
769546,2
936010,0
28321,-1
907350,-1
15176,-1
619727,0
755696,2
659339,2
868242,0
878577,0
27645,0
94375,0
96253,0
106662,-1
927688,0
174681,0
5808,0
562069,0
697588,0
323681,-1
767676,-1
23872,2
901914,0
940000,-1
152867,0
174045,1
952247,0
420045,0
219993,2
384450,-1
284022,-1
281768,-1
969999,0
692396,0
566712,0
397080,2
400965,2
553873,0
314655,-1
210043,-1
66392,-1
888438,-1
42015,-1
155936,0
456964,2
100619,0
165244,0
918091,0
225368,-1
809620,-1
543287,1
858075,0
342041,-1
501333,0
688842,2
259862,2
844239,2
939482,0
851282,-1
782419,-1
156502,2
411451,2
778098,0
748621,0
991104,-1
429100,2
242868,0
383918,-1
665976,0
464303,0
136987,-1
210063,-1
931052,-1
726315,0
430258,0
366927,0
303238,0
485960,1
300485,2
486143,0
487258,2
86791,1
483979,0
557002,1
651130,1
240130,-1
854919,2
126330,2
959514,0
669369,0
906463,0
251017,0
17936,-1
275097,0
973737,-1
398175,1
549419,2
830932,0
62153,0
836743,2
688979,2
467710,1
786829,0
475922,1
756330,-1
129546,-1
283112,-1
177141,-1
27227,0
991302,2
769041,-1
982553,0
882621,1
953530,0
834944,-1
561470,-1
384297,1
521834,0
878776,-1
800561,1
332192,1
626665,0
720978,-1
471603,-1
840316,0
270413,-1
666499,0
934904,-1
750005,0
370595,0
93511,1
389325,-1
285464,0
537960,0
523402,0
453346,0
286755,0
735544,2
737829,2
866869,0
887135,0
539693,1
912791,-1
32937,1
607228,0
678005,0
547998,2
111384,1
135862,0
585961,2
851295,-1
876430,0
161949,0
265741,0
469560,-1
625147,0
843557,2
246532,0
397532,0
363915,0
535584,-1
195696,-1
432742,-1
45471,-1
147931,0
351920,0
728240,1
15379,1
138964,0
406562,0
673979,1
6599,-1
3316,0
963207,2
292792,0
715826,0
901330,2
658591,0
700745,0
684686,-1
585044,0
72912,2
292080,1
775106,0
429183,0
79809,-1
710041,2
359322,0
558178,0
883974,0
796425,-1
792125,-1
603149,0
412743,0
899120,0
77176,0
48054,-1
744133,-1
792380,0
450463,2
923478,2
825217,0
92054,1
455204,0
166549,2
864815,0
736961,-1
495799,1
988766,0
440864,2
7273,-1
114016,0
713565,-1
713129,0
681654,0
633587,1
489731,0
71236,0
954902,0
608676,2
841621,0
938387,-1
96791,-1
336255,2
654234,-1
568095,-1
297199,0
63520,0
146672,0
156613,2
209688,0
233240,2
635250,2
818370,0
250804,0
472432,0
526619,-1
932140,2
678223,-1
499800,-1
94093,-1
975989,2
546488,-1
823328,0
83230,0
613657,-1
465639,-1
37735,1
508126,0
338723,-1
216769,-1
924616,-1
128444,-1
781378,-1
161766,2
629937,1
448114,0
337455,2
928110,0
348665,0
925085,-1
350345,-1
255901,0
798119,0
649555,0
678457,2
127945,1
306053,0
429997,1
84686,-1
178031,2
433817,1
727081,-1
92555,-1
736073,-1
684291,1
208436,0
631966,0
632170,-1
552169,-1
700411,0
398682,-1
864408,1
791122,1
311939,-1
212992,1
439770,1
888670,0
246648,0
52909,0
185340,2
954861,0
312141,-1
779676,-1
501230,0
655913,-1
869690,0
692291,-1
7733,1
323305,-1
522534,-1
255257,0
342294,0
336712,0
847143,0
958883,-1
32011,0
645444,1
591370,-1
921487,-1
213184,-1
191035,0
486019,0
967576,0
485397,0
274091,1
971373,2
80530,-1
441388,0
219687,1
589095,-1
717337,0
309919,-1
624761,0
538959,1
933506,2
255735,0
960885,2
547227,0
955114,0
490235,2
30625,0
344466,-1
352351,-1
91361,1
644448,-1
321910,0
294122,0
502744,-1
450547,0
952430,2
917415,0
546639,2
498408,1
19737,1
89008,0
401448,-1
117558,0
713838,2
52888,2
692934,0
211232,1
738012,0
430717,2
429013,2
622733,1
175296,0
208540,-1
341637,0
980407,0
747972,2
10675,0
413483,1
492601,0
440868,0
179308,2
850302,0
994884,0
280069,2
225213,1
383465,0
495245,-1
457142,-1
918082,-1
850665,2
119798,0
197624,-1
419286,0
66539,1
937594,0
458056,0
391586,2
537905,0
940773,0
63636,0
350290,0
399262,-1
879570,0
242644,0
360419,0
702569,0
195816,0
757711,2
927763,2
709644,-1
713965,-1
645834,-1
917740,-1
102859,0
302987,0
533731,-1
989796,-1
998974,2
238041,0
849413,-1
277751,-1
42975,-1
243718,-1
993297,-1
162328,0
341635,2
650311,0
244956,1
203918,0
474921,0
111066,1
706768,1
701078,0
469942,-1
396077,0
930734,1
769160,0
324,0
685392,-1
195255,-1
132265,-1
232617,0
671491,0
24200,2
670870,-1
187081,-1
740680,0
183014,0
1002,0
437581,0
13562,-1
525771,0
484704,0
435190,1
563240,-1
980945,0
71688,0
43993,-1
674237,1
609692,0
994995,2
17950,1
660705,0
488065,1
718541,0
789782,1
774504,-1
942387,0
913856,2
68822,-1
498872,-1
282396,0
607114,0
293524,0
67727,0
926215,2
237135,1
13937,0
105223,-1
989572,1
548324,0
565886,0
319852,2
958100,0
343719,-1
731863,0
603466,-1
119608,-1
692785,0
764412,-1
853757,0
822612,-1
400706,0
506377,-1
676465,0
528708,-1
426419,-1
540054,2
912100,2
274630,-1
554174,1
905680,0
418450,0
418141,0
307012,0
890324,-1
682705,0
379783,0
843593,0
22034,0
616085,-1
672236,0
440264,-1
162520,2
571452,2
178299,0
187726,0
162956,2
650239,2
285695,0
62508,0
601101,0
888833,0
452911,0
532091,0
647934,0
205997,2
376530,0
491158,-1
670340,-1
63710,-1
373166,2
123762,0
949504,0
282697,2
796241,-1
968995,0
114369,-1
505454,-1
804838,1
254338,0
357839,0
356216,1
27874,0
985071,-1
718353,0
10863,2
519963,0
398011,2
858431,0
781976,-1
647740,-1
509315,-1
180805,0
153440,0
721700,1
665905,-1
425155,-1
592618,0
604000,0
706419,-1
626332,-1
675525,0
35335,0
879999,1
695422,0
282559,2
347486,0
237897,1
83693,1
434463,0
936349,1
467990,-1
339981,0
998342,2
769234,0
812406,0
325242,1
274653,0
141806,0
239144,0
537273,0
147807,2
207974,2
357314,2
789590,0
752831,-1
719483,0
717031,-1
744804,0
912022,0
541124,1
999263,0
986822,-1
397991,-1
819649,0
917021,1
742017,0
68689,2
233448,1
391815,0
625916,0
602874,0
384242,0
248317,0
597775,2
505736,1
830762,0
268977,1
169209,-1
674056,0
303834,0
893012,0
950264,0
155098,0
643801,0
37382,0
239109,2
811745,0
307324,0
651589,0
728961,0
995965,-1
32617,0
345264,-1
670510,0
187322,-1
643839,-1
656403,1
407063,0
456801,0
279241,0
173656,-1
140144,1
695410,0
342379,0
904821,0
102149,0
315058,0
443380,0
328359,-1
822742,0
363827,0
369444,1
15004,-1
425757,0
795670,0
994106,-1
521233,-1
629606,0
428345,2
376182,-1
557421,0
351678,2
566520,0
951080,0
431383,0
164681,1
711690,-1
487536,2
12892,-1
93856,0
616594,-1
55340,0
977890,-1
767055,0
449932,0
916728,-1
116029,1
385866,0
560183,1
264529,0
410097,2
759381,-1
846166,0
975978,0
73908,0
564366,0
218212,0
774290,0
468930,2
692526,0
425303,0
907670,-1
345212,0
686682,0
130895,0
78847,1
813529,-1
512340,0
643621,0
492385,1
105981,-1
106267,0
395551,0
133092,-1
62304,0
773877,0
261474,0
2066,0
880642,0
168822,2
291414,0
518500,-1
474278,0
250041,0
369792,0
549105,0
735919,0
415660,0
390548,-1
586365,-1
801663,0
21444,0
429715,2
485778,2
353052,0
39102,-1
874377,-1
582519,2
714029,0
562887,2
161206,0
242518,-1
333341,1
526794,-1
862925,-1
964831,0
141282,1
642970,0
437390,2
251594,1
3947,0
782071,2
876155,1
518691,-1
571034,0
57352,-1
444558,0
44613,-1
583126,0
516278,0
599097,0
144626,2
362282,2
465505,1
781993,2
840724,0
385584,-1
332709,1
913766,-1
49767,2
416908,1
607640,0
642312,0
66809,0
55451,2
776252,2
146193,2
839366,2
579210,0
597687,-1
619476,0
414013,0
380700,0
896367,1
334698,1
314624,1
991473,1
549413,2
242209,1
969368,1
348883,0
418492,-1
470540,-1
458378,0
109266,0
796016,0
146189,0
908598,0
305829,0
150626,0
314295,-1
785092,0
349953,0
315604,-1
719053,-1
625475,1
904281,0
864899,-1
98191,2
393935,0
976682,2
115902,0
714477,0
904871,1
40002,0
196167,0
876677,2
639041,0
658238,1
118538,0
585684,0
212373,0
439871,1
372248,0
808291,0
740677,-1
286600,-1
39137,0
242134,-1
789533,-1
974607,-1
121892,-1
925466,-1
659381,0
71947,0
619589,0
538261,0
401624,-1
592687,2
770681,2
655254,2
803295,-1
770982,1
841939,0
773430,0
910369,-1
529946,-1
453960,0
199412,-1
928138,0
89026,-1
936076,-1
48194,2
543968,0
428811,0
199176,2
308647,0
472164,1
14347,-1
792863,-1
730475,-1
302030,2
729730,2
355810,-1
520559,0
116986,2
242175,0
214431,-1
627510,2
372797,1
821047,0
859883,-1
184039,-1
575649,-1
406507,0
208568,-1
371985,0
440835,-1
647629,0
897754,1
802877,2
254620,2
306648,2
80762,-1
65253,1
221872,-1
655251,0
400521,2
899111,0
213627,2
32882,0
127013,2
296021,0
246508,1
881303,-1
877621,0
913736,0
28168,2
616816,0
337927,1
60850,2
382625,2
306424,2
125916,-1
887268,2
646241,2
833300,-1
640993,-1
185928,0
723717,0
161924,1
653426,-1
326871,-1
23219,0
694941,2
511624,0
713841,0
757148,-1
233609,0
481699,0
788178,2
258840,0
180910,2
143846,0
397187,2
735956,-1
697066,0
398754,0
159756,0
583833,1
347170,0
840626,2
976083,-1
936082,-1
707118,-1
230817,2
647480,0
886880,1
669722,-1
89211,1
965203,1
205053,1
792494,-1
810157,0
244378,2
953700,0
823363,0
643295,0
844388,1
111866,2
891158,-1
658186,1
376161,-1
733882,1
524949,0
754796,1
747068,-1
260344,0
341280,2
833793,0
456224,0
942777,0
813648,0
703664,0
454700,0
774633,-1
713981,2
439771,-1
877051,0
557810,0
999361,1
541390,0
843489,-1
864943,-1
624938,2
672160,2
651084,0
657393,0
730399,1
507652,0
836399,2
231,-1
141372,-1
67600,-1
486188,0
788413,2
163707,0
175537,-1
899924,2
387467,0
300294,0
263648,2
546601,0
208409,-1
988785,1
460408,0
596290,-1
152927,-1
330596,2
813049,0
29924,1
966487,0
211780,0
934971,0
396644,0
389863,0
151900,2
529295,-1
197911,-1
795755,0
826090,-1
10291,-1
827586,0
342303,-1
467556,-1
237893,0
182715,0
523321,1
363106,-1
23004,0
928252,0
391847,-1
675665,0
348827,0
729449,1
232059,2
171354,0
161420,2
920419,-1
125728,0
529144,0
38443,1
923595,2
281501,-1
755722,0
34877,0
948297,1
655292,0
624662,0
617813,0
872665,-1
251854,0
836359,2
798768,0
922488,0
446131,0
711942,2
132672,0
117315,-1
786925,-1
88937,0
841709,1
764509,1
263838,2
903611,0
135121,0
144821,-1
632162,0
360173,2
448103,0
678866,-1
415234,0
724647,1
665309,1
957065,-1
224939,0
133760,-1
402953,2
647958,2
973496,0
211487,2
970549,2
322361,1
758055,2
34105,0
684967,0
167784,-1
645719,0
183603,2
644988,0
417921,0
634015,-1
855655,-1
364166,1
818184,0
637913,0
584433,1
54701,0
417381,2
883513,0
518360,2
599938,1
638621,0
961715,-1
697302,0
167532,0
65065,2
872916,0
199128,-1
977732,2
387630,-1
42462,0
349811,0
534173,0
785799,2
403726,0
504476,1
32252,2
440593,-1
892685,1
536460,0
806307,0
670875,0
681122,-1
781879,1
247068,0
112810,0
603763,1
340383,-1
401550,-1
397696,2
292460,-1
46055,-1
922725,-1
420119,0
345844,0
495305,1
575462,2
353591,-1
697999,0
645309,0
775388,2
616411,-1
137885,-1
451960,0
789115,0
477120,2
471531,0
643397,2
981119,0
905720,-1
527327,-1
214262,0
764356,-1
285265,0
109031,2
889920,2
918544,-1
345862,0
626861,0
407425,0
112891,1
892965,-1
500622,0
359206,2
132398,2
141932,-1
27158,2
312699,1
641045,2
548793,0
614023,2
195809,0
462314,-1
505590,0
475827,-1
347787,2
246778,0
974119,-1
585186,0
76203,-1
637597,-1
999983,0
465780,2
735013,2
290151,0
347870,0
446311,-1
408612,0
196509,2
129739,1
624840,0
806364,1
616197,1
376651,-1
568226,2
51453,-1
646773,-1
462459,0
932633,-1
420183,-1
992903,-1
968742,1
345859,2
890862,0
674121,-1
268219,0
7655,0
497236,0
186163,2
706987,2
128531,0
315675,0
746780,1
968654,-1
252133,1
53344,-1
933095,2
161392,1
694317,0
682757,0
583969,-1
230320,0
927233,-1
702609,0
449579,2
52493,2
275488,0
308521,0
960368,2
275530,-1
833217,2
800449,-1
244138,0
642606,2
370237,1
36966,0
12748,0
465047,0
688977,2
843598,0
790157,2
242160,1
628826,0
446288,0
322424,0
803087,-1
634079,0
825627,0
961667,0
33808,0
198272,-1
990123,-1
469488,1
463957,1
880361,0
584773,0
374553,0
183275,-1
113375,0
190844,2
795230,0
444102,2
259635,1
497056,0
205201,0
830570,0
177632,-1
874661,-1
204768,0
426709,-1
666101,2
728666,0
622683,0
539304,0
490246,-1
862832,0
91092,0
629284,2
581779,0
767922,0
207825,0
488877,0
290673,0
587933,0
12343,-1
991667,0
366178,0
990370,0
345018,0
900182,0
23133,0
813652,2
155474,0
265814,-1
976781,0
853893,2
125784,-1
722067,-1
203641,-1
455687,0
21780,0
739736,-1
663336,2
669160,0
99220,1
736519,2
162533,0
272392,2
809568,2
408446,1
293618,1
614427,2
448949,-1
434123,1
694186,0
480120,-1
343589,0
595575,0
880717,-1
302744,-1
631761,0
706535,-1
121619,0
177940,0
94004,0
300637,-1
324458,-1
336980,2
3151,-1
390611,-1
336024,2
811013,0
920143,1
824716,2
453544,0
368830,0
556824,0
744397,0
647697,1
539985,-1
399389,-1
715168,-1
784741,1
117318,0
568817,2
377392,-1
111643,0
8723,1
262101,2
551225,2
377121,0
388278,0
387855,-1
396758,2
821375,2
307577,0
11874,0
152947,0
373196,0
681799,0
195033,1
470515,0
542193,0
786188,0
952036,2
782706,1
232723,1
443670,-1
685079,-1
276015,2
373750,0
956265,0
847491,0
511736,0
301549,-1
491260,1
502197,0
972927,-1
740869,0
519113,-1
573875,0
858962,2
528969,0
570551,0
883034,0
169392,0
269695,-1
47454,2
391822,0
628083,0
644328,1
436950,-1
26551,0
647139,0
179680,2
363692,-1
483048,0
540983,0
788092,-1
205106,2
785011,1
33426,0
338299,1
240223,1
514220,-1
767021,0
458376,0
871950,0
648034,1
302254,0
638987,-1
543051,0
518964,0
205963,2
895438,0
838812,-1
396598,0
9385,0
53503,1
857881,0
899149,-1
983942,0
717325,-1
193613,2
287333,0
242144,1
966042,2
167148,0
3451,1
223188,-1
571929,0
484537,0
261371,2
333480,2
717182,-1
18369,2
239212,0
713047,-1
896499,-1
19234,0
576063,-1
865976,0
865858,-1
214133,1
7500,0
461792,2
909060,2
896636,1
923236,-1
363209,0
943350,1
23718,0
732753,0
436406,0
226552,2
995707,0
860633,-1
283389,2
828750,-1
750985,0
10691,2
968989,-1
283169,-1
479441,1
49000,-1
895112,0
89198,2
731498,0
873492,-1
748686,2
493732,0
666504,-1
291794,0
591070,0
399545,-1
898448,-1
655033,0
653524,-1
933765,0
98740,2
701254,1
460181,0
750030,2
745890,-1
633094,0
885609,1
642211,0
893929,2
233330,0
187583,-1
1778,-1
468742,0
757706,0
197401,1
145207,-1
969010,0
93645,-1
262801,0
874333,-1
593952,0
874815,2
792528,2
96606,1
104081,-1
951844,0
240191,-1
741518,0
490704,2
787476,-1
356997,0
804006,2
873876,0
623346,1
987897,-1
914419,2
412157,2
2028,1
605102,-1
749238,0
307392,0
397422,-1
338237,1
80541,2
449512,1
294833,0
413620,-1
387693,1
450373,-1
589886,0
516932,-1
581483,-1
346955,-1
734933,0
288357,2
303455,-1
224575,0
576795,2
15284,2
573941,-1
919384,0
719494,1
24551,0
183366,2
336178,2
634250,1
609196,2
974078,-1
839965,0
232062,0
924312,0
575336,1
124851,2
806164,2
732761,1
500599,0
412117,0
906349,0
913803,0
393406,2
189856,1
310554,0
919892,0
569801,1
817363,-1
440342,0
720834,0
406014,0
142478,0
759688,-1
371839,2
628608,0
488708,-1
498562,-1
43007,1
466461,2
103442,0
685532,0
488405,-1
681057,0
353092,-1
284569,0
395034,1
366099,0
577799,-1
854121,1
264258,2
349261,-1
122095,0
910800,0
638147,0
101951,-1
309070,0
570235,-1
59157,-1
669686,2
558941,0
51268,2
991319,2
514870,0
52275,2
44216,2
326352,2
930456,-1
837886,0
425286,1
354627,0
590555,0
540462,0
981998,0
135020,1
981661,2
805343,-1
776590,-1
700547,2
575771,-1
810435,2
107181,1
122281,0
556956,0
77126,0
290670,0
517369,0
808687,2
114203,-1
15842,0
102935,0
23002,0
404865,0
567081,-1
211891,0
619002,-1
684757,0
179146,0
935520,2
824330,-1
150637,0
119377,-1
768227,1
149919,-1
669199,0
185722,-1
336736,-1
544432,-1
461608,-1
543004,2
34682,2
92880,-1
215890,0
888835,0
181401,-1
189154,1
872090,2
845259,2
218304,0
567409,0
399514,0
672209,2
4403,0
445740,0
464276,-1
886163,0
187666,-1
160670,0
285723,1
272753,-1
170877,1
698764,1
132467,-1
39110,0
606934,0
17095,0
13523,2
462723,0
389239,0
587505,-1
690523,0
253146,-1
167461,2
716193,-1
754194,0
937593,1
795201,0
941129,0
951756,0
541050,0
676119,0
383346,0
318732,1
177261,2
374551,0
335242,0
669156,0
147257,0
631258,0
577768,0
556221,0
172964,-1
767518,0
905221,0
937706,-1
676551,1
411028,-1
968883,0
65085,-1
974176,0
281304,0
860156,1
885791,1
174569,0
674895,0
70824,0
604290,-1
927676,0
731245,-1
143452,-1
342692,-1
871087,-1
761613,-1
798311,0
635795,0
700014,-1
791049,0
279700,2
507646,0
444407,0
465916,2
134834,0
852541,1
962364,0
176463,0
992510,0
975849,-1
420299,-1
704863,0
421447,1
935240,0
461836,-1
819440,2
419330,0
535890,2
841407,0
826224,1
546860,2
624360,-1
587419,2
389504,2
860824,-1
793887,2
945522,2
436399,0
797196,-1
642292,-1
258901,2
233757,1
875599,-1
860413,0
922066,0
719718,-1
667210,0
954662,1
593300,0
491493,-1
943128,0
670317,-1
550089,0
152533,2
725903,-1
685530,0
679978,2
247717,0
803475,0
776944,0
232693,2
752730,2
526205,0
831699,2
739965,0
251342,0
718512,0
816966,-1
903146,-1
891315,0
787078,2
21589,0
322283,0
867456,2
22847,0
520018,0
767439,-1
808874,1
257679,-1
635476,1
336477,0
398328,0
386898,2
559407,0
658452,-1
64700,-1
636423,-1
906223,-1
773709,1
441850,2
133043,0
553119,-1
632138,1
320905,-1
975115,-1
38430,2
733245,0
384813,-1
464528,-1
786000,0
684182,-1
221073,-1
965970,0
691400,0
691422,1
63149,0
94816,0
613499,2
910979,0
50617,0
529874,0
144763,-1
477049,1
718864,0
799336,1
429124,-1
16399,0
389891,0
803662,0
45923,0
260020,-1
780749,1
618441,0
139969,2
723808,0
188951,2
609927,2
98321,1
513818,0
943916,0
847508,-1
425538,0
231808,0
618984,2
810170,-1
952783,0
310439,2
955627,0
201714,-1
253507,0
336728,-1
739980,0
652034,-1
786046,2
338331,-1
978337,0
559940,-1
930566,-1
619635,-1
44405,-1
436944,-1
609023,0
888451,-1
565182,0
230971,0
966471,0
633801,2
596337,-1
434014,-1
876617,0
60545,2
971322,0
634921,2
851954,0
717758,2
421679,0
890281,0
665551,0
356135,0
963332,0
574829,0
81371,2
603906,-1
468076,0
659606,0
97195,0
493580,0
880721,0
96026,2
252046,0
856130,2
472832,0
209090,0
609183,-1
514259,-1
681249,0
25872,-1
408169,1
905925,1
459544,0
913419,2
71764,2
92104,-1
74545,-1
870533,2
393229,1
686549,1
299868,-1
725140,-1
661441,-1
474203,2
242949,1
179621,-1
537577,0
847478,-1
884263,2
793221,0
819944,2
490010,-1
939135,2
323575,0
893288,2
116830,0
362231,-1
471844,0
176547,1
565202,0
329502,0
638907,0
614055,2
51534,0
945333,1
122940,0
469138,0
880749,0
778694,1
104364,-1
368719,-1
193727,1
665192,0
565739,-1
343223,0
279885,-1
892105,0
140680,0
790521,2
412336,1
445997,0
779795,-1
681616,2
367686,0
506370,0
132168,1
759108,-1
607329,-1
833214,0
989639,0
381419,0
152267,2
84283,0
983881,-1
657049,0
460356,-1
700177,1
724623,0
269340,0
535460,-1
552058,0
163554,2
243130,2
943320,-1
931056,0
574005,2
321998,0
313038,0
651974,0
744160,-1
911544,0
28314,0
420118,1
865942,0
782992,2
175154,0
65902,-1
787883,0
791692,0
207757,-1
976442,-1
758755,2
867625,1
607007,0
938596,0
994970,0
528695,0
534510,0
661942,2
715352,2
786120,-1
840591,2
649191,2
229841,0
783682,-1
218198,0
446581,0
936827,2
152582,0
728227,0
11920,-1
622280,-1
735540,1
9279,1
757282,2
904522,2
347211,2
820479,0
756206,0
678920,-1
440259,0
559157,1
406889,0
388681,-1
88041,0
854980,0
922520,0
213898,0
145369,1
860687,1
680519,2
321220,-1
882331,0
907463,0
335976,0
622805,1
349122,0
324368,2
581146,0
455964,0
160166,0
580239,1
18671,2
716376,0
979435,-1
252476,0
838635,2
846835,-1
981163,-1
236535,0
927987,1
710593,2
610576,0
758414,0
18822,-1
424206,1
154236,1
729958,0
407521,2
824810,-1
554576,-1
996125,0
508149,0
280895,0
110710,-1
583480,-1
667841,-1
949978,-1
396471,0
837179,0
737124,1
294524,-1
641827,0
416947,0
515505,1
588319,0
604614,0
446458,2
37360,2
704078,0
544705,-1
63842,0
901931,0
269577,2
138417,0
426497,0
674947,1
247478,0
209270,0
