tweetid,sentiment
619990,2
86350,2
63121,2
121852,-1
600352,2
124929,0
75897,0
574497,2
24804,1
596222,0
906004,0
539619,0
110125,2
448051,-1
790726,2
822650,0
381243,0
730979,2
936649,0
587095,-1
612202,-1
429050,-1
700694,2
851416,0
547091,0
51713,0
125090,1
81094,2
46987,2
10385,0
660879,0
815867,2
182651,0
13152,2
612985,2
668026,1
286216,0
872878,0
346203,2
717045,2
118481,2
67795,0
965112,0
942456,0
49607,0
336321,0
220175,0
218973,-1
458027,1
932536,0
239165,2
473283,0
10468,0
965411,2
733655,0
383468,0
796762,2
184596,0
327092,-1
158124,0
998269,-1
332356,-1
495084,0
610404,0
478417,0
599073,2
476278,0
433925,2
184487,2
899620,0
237593,-1
637818,2
487541,0
323186,0
767342,2
897943,0
893076,0
227111,2
484479,2
142536,2
511856,0
486621,-1
793118,1
350625,2
875997,2
520873,0
980231,0
486454,1
790783,0
119066,0
795590,0
703949,0
226753,2
497219,2
133965,-1
108181,2
574156,0
510374,2
547861,0
154116,0
445954,0
997533,2
624946,0
463357,0
912071,0
789575,-1
733504,2
921494,2
182771,0
577188,0
77565,0
13576,0
850213,1
233403,-1
158376,0
42715,0
125277,2
794752,0
738883,2
646317,0
908688,0
767328,2
771691,2
259880,2
825122,0
884467,-1
787682,0
609778,0
737682,0
908388,0
424425,-1
323128,0
628679,1
678862,-1
838507,0
205713,0
681150,1
7572,2
941573,0
274509,0
684872,0
370024,2
291351,1
155280,0
493518,2
955736,2
475150,0
814784,0
934550,0
236229,1
868776,0
724046,0
948949,0
383876,1
131974,0
986064,0
428108,0
926841,0
494582,-1
781163,0
92910,1
486,0
491939,2
53227,0
800250,0
253165,0
31100,0
457211,2
164443,0
646128,0
26297,0
641969,2
593800,-1
256579,2
805014,2
418189,0
640885,0
497723,0
627483,0
654700,0
237079,0
432087,0
572031,0
962862,2
73015,2
308754,-1
686614,-1
620529,0
342626,0
875135,2
135651,2
566883,-1
708737,1
771565,1
146085,0
713094,0
540959,0
824998,2
387636,0
6977,0
581176,0
272574,0
312899,2
405772,0
423226,0
15617,0
73801,2
581076,2
763519,0
916909,0
646077,0
551261,0
182472,2
180047,0
986479,0
238659,0
76266,2
98479,2
177204,0
298152,0
328729,1
297260,0
567264,0
329437,0
985621,0
789426,0
246326,2
933736,0
378617,1
254499,2
174922,0
312720,0
568863,0
903966,2
730989,2
191303,2
261053,0
179969,0
411209,0
293338,0
224041,0
627912,1
763334,0
769155,0
93337,0
802385,2
42183,0
407596,1
368054,0
618952,0
648741,0
877147,2
996306,0
154289,-1
333682,1
746454,2
504683,2
455348,0
744762,0
153848,0
429721,0
460217,-1
622753,0
925836,0
140313,0
498154,0
848278,1
694120,0
614569,-1
511015,2
56117,2
97915,1
684968,1
290122,2
896238,1
105501,0
155182,-1
243396,-1
425069,0
3804,0
92161,0
360732,0
850932,1
20149,0
695895,2
972635,0
986282,2
568549,2
434652,0
507521,0
263473,2
267646,2
149939,2
274077,2
776304,0
370879,1
404861,-1
204227,0
819486,2
142966,0
818701,2
274044,0
665722,2
421305,2
704236,2
349774,1
635513,0
652424,0
146233,2
676332,2
696485,0
474898,0
939207,0
135234,0
4494,0
678001,0
505970,1
656254,2
552023,2
561933,0
885448,2
284977,0
455946,0
891808,2
349787,0
598581,0
327527,-1
631112,0
780626,0
617439,0
778454,1
411141,0
694508,1
451340,-1
200823,2
252827,1
997245,0
593241,2
150780,2
701541,-1
342006,-1
182752,0
597528,0
979212,2
730965,0
705732,-1
852885,2
567968,2
58159,-1
485485,0
270505,0
221568,1
261639,2
493242,2
988625,-1
127890,0
582873,2
596848,0
653100,0
681574,0
228139,-1
121922,-1
941781,0
169175,0
253167,0
715413,2
15656,0
825086,2
207315,0
823519,0
369940,0
359076,2
802295,2
44252,1
230042,0
663144,0
235342,2
948529,0
649033,0
622688,0
500735,2
295382,-1
982200,0
349178,0
395381,2
544107,2
538241,2
591984,-1
45181,2
708342,2
950412,0
118586,2
833509,0
694880,2
501069,0
537327,-1
736909,0
777838,0
14607,0
198247,2
532727,2
971954,1
506983,0
740265,0
628974,0
273978,0
890446,1
555626,0
266376,0
555259,2
605751,0
642647,0
8695,-1
288654,0
420856,0
822637,1
495623,2
444782,0
598329,-1
581704,0
274996,0
185975,0
6500,1
4922,1
314724,0
864689,0
890303,0
298217,-1
58759,0
665061,-1
711365,-1
53886,0
639109,2
955199,0
56403,1
986454,0
725929,2
308560,0
63259,2
893580,-1
910594,1
635622,0
332270,2
230361,0
970928,0
987005,0
599243,-1
415291,1
353090,0
571695,0
442038,1
766968,0
572932,0
770249,-1
380515,0
308454,0
870967,2
35630,1
809561,1
51932,2
937854,0
845936,2
48136,0
337375,2
129260,0
651061,1
949433,0
38474,0
780400,-1
900148,0
717361,0
315768,-1
1094,0
371575,0
334703,1
347301,0
333023,0
760539,0
986393,0
113410,1
533841,1
646375,0
208765,0
874552,0
581056,0
564133,2
238576,0
771517,2
569298,2
362439,1
313524,0
453646,-1
267618,0
552103,0
922833,1
161548,2
547728,-1
882173,2
196745,-1
329376,0
561279,2
152362,1
577289,2
569331,0
797033,0
697697,1
705751,0
780961,2
607260,0
56078,0
233570,1
900516,0
526766,0
950781,0
445119,-1
299523,0
700364,2
638191,0
746929,2
585971,1
568079,2
102283,0
154483,0
870534,-1
367520,0
483579,-1
846473,0
863386,0
448491,-1
879144,0
661533,0
778544,0
26334,-1
568606,-1
694622,0
176767,0
787826,1
765977,2
79002,1
628012,2
468570,0
989146,0
458415,2
677605,0
896052,0
689114,-1
743964,0
562549,2
609521,2
769546,0
936010,0
28321,-1
907350,1
15176,-1
619727,0
755696,2
659339,2
868242,0
878577,0
27645,0
94375,-1
96253,0
106662,-1
927688,0
174681,0
5808,0
562069,0
697588,0
323681,1
767676,-1
23872,0
901914,0
940000,0
152867,-1
174045,1
952247,2
420045,0
219993,2
384450,0
284022,0
281768,0
969999,0
692396,0
566712,0
397080,1
400965,2
553873,0
314655,-1
210043,-1
66392,0
888438,0
42015,0
155936,0
456964,2
100619,0
165244,-1
918091,-1
225368,0
809620,2
543287,2
858075,0
342041,0
501333,0
688842,2
259862,2
844239,2
939482,0
851282,2
782419,0
156502,0
411451,2
778098,0
748621,0
991104,0
429100,2
242868,0
383918,0
665976,0
464303,0
136987,0
210063,-1
931052,2
726315,0
430258,0
366927,0
303238,0
485960,-1
300485,2
486143,0
487258,2
86791,1
483979,2
557002,1
651130,0
240130,0
854919,2
126330,0
959514,2
669369,0
906463,1
251017,0
17936,2
275097,0
973737,-1
398175,0
549419,1
830932,0
62153,0
836743,2
688979,2
467710,1
786829,0
475922,2
756330,0
129546,-1
283112,0
177141,-1
27227,-1
991302,2
769041,0
982553,0
882621,0
953530,0
834944,-1
561470,0
384297,0
521834,0
878776,1
800561,1
332192,0
626665,0
720978,0
471603,-1
840316,0
270413,0
666499,0
934904,0
750005,0
370595,0
93511,1
389325,1
285464,0
537960,0
523402,0
453346,0
286755,0
735544,2
737829,0
866869,2
887135,0
539693,0
912791,-1
32937,1
607228,0
678005,0
547998,1
111384,0
135862,0
585961,2
851295,-1
876430,0
161949,0
265741,0
469560,1
625147,0
843557,0
246532,2
397532,1
363915,0
535584,-1
195696,0
432742,-1
45471,2
147931,2
351920,0
728240,1
15379,0
138964,0
406562,0
673979,-1
6599,-1
3316,1
963207,2
292792,0
715826,0
901330,0
658591,0
700745,0
684686,1
585044,0
72912,2
292080,1
775106,0
429183,0
79809,1
710041,2
359322,0
558178,0
883974,0
796425,0
792125,0
603149,0
412743,0
899120,0
77176,0
48054,1
744133,0
792380,0
450463,2
923478,2
825217,0
92054,2
455204,0
166549,2
864815,0
736961,-1
495799,0
988766,0
440864,2
7273,0
114016,0
713565,0
713129,0
681654,0
633587,0
489731,0
71236,0
954902,0
608676,1
841621,0
938387,0
96791,-1
336255,2
654234,-1
568095,0
297199,0
63520,1
146672,0
156613,0
209688,0
233240,2
635250,2
818370,0
250804,0
472432,0
526619,0
932140,2
678223,0
499800,-1
94093,0
975989,0
546488,-1
823328,0
83230,0
613657,0
465639,-1
37735,0
508126,2
338723,1
216769,0
924616,-1
128444,-1
781378,1
161766,0
629937,1
448114,0
337455,2
928110,0
348665,0
925085,2
350345,2
255901,0
798119,0
649555,0
678457,1
127945,0
306053,0
429997,0
84686,0
178031,2
433817,1
727081,0
92555,0
736073,2
684291,2
208436,2
631966,2
632170,-1
552169,0
700411,0
398682,0
864408,2
791122,0
311939,0
212992,2
439770,0
888670,-1
246648,0
52909,0
185340,2
954861,2
312141,-1
779676,-1
501230,0
655913,0
869690,2
692291,0
7733,1
323305,-1
522534,1
255257,0
342294,0
336712,0
847143,0
958883,2
32011,0
645444,0
591370,-1
921487,0
213184,-1
191035,0
486019,0
967576,0
485397,0
274091,2
971373,2
80530,-1
441388,0
219687,1
589095,0
717337,0
309919,1
624761,0
538959,0
933506,2
255735,0
960885,0
547227,0
955114,0
490235,2
30625,0
344466,2
352351,-1
91361,1
644448,1
321910,0
294122,0
502744,-1
450547,0
952430,2
917415,1
546639,2
498408,2
19737,-1
89008,0
401448,0
117558,0
713838,2
52888,2
692934,0
211232,1
738012,0
430717,2
429013,2
622733,0
175296,0
208540,0
341637,0
980407,0
747972,0
10675,0
413483,1
492601,0
440868,0
179308,2
850302,0
994884,0
280069,2
225213,1
383465,0
495245,-1
457142,-1
918082,-1
850665,2
119798,0
197624,2
419286,0
66539,1
937594,0
458056,2
391586,0
537905,0
940773,0
63636,0
350290,0
399262,-1
879570,0
242644,0
360419,0
702569,0
195816,0
757711,2
927763,2
709644,0
713965,0
645834,2
917740,-1
102859,-1
302987,-1
533731,-1
989796,2
998974,2
238041,0
849413,-1
277751,-1
42975,-1
243718,0
993297,0
162328,0
341635,0
650311,0
244956,0
203918,0
474921,0
111066,1
706768,2
701078,0
469942,-1
396077,0
930734,1
769160,0
324,-1
685392,-1
195255,-1
132265,2
232617,0
671491,-1
24200,2
670870,0
187081,0
740680,0
183014,0
1002,0
437581,0
13562,1
525771,2
484704,-1
435190,0
563240,2
980945,0
71688,0
43993,-1
674237,0
609692,0
994995,0
17950,0
660705,0
488065,1
718541,0
789782,-1
774504,2
942387,0
913856,-1
68822,2
498872,0
282396,0
607114,0
293524,0
67727,0
926215,0
237135,1
13937,2
105223,2
989572,1
548324,0
565886,0
319852,2
958100,0
343719,-1
731863,0
603466,2
119608,0
692785,0
764412,-1
853757,-1
822612,0
400706,0
506377,-1
676465,0
528708,0
426419,-1
540054,2
912100,0
274630,2
554174,1
905680,0
418450,0
418141,0
307012,0
890324,0
682705,2
379783,0
843593,0
22034,0
616085,-1
672236,0
440264,-1
162520,2
571452,2
178299,0
187726,0
162956,0
650239,0
285695,2
62508,0
601101,0
888833,0
452911,0
532091,0
647934,0
205997,2
376530,2
491158,2
670340,2
63710,0
373166,2
123762,0
949504,2
282697,2
796241,-1
968995,0
114369,0
505454,0
804838,1
254338,0
357839,-1
356216,1
27874,0
985071,-1
718353,2
10863,0
519963,0
398011,2
858431,0
781976,0
647740,-1
509315,-1
180805,2
153440,0
721700,0
665905,2
425155,-1
592618,2
604000,1
706419,-1
626332,-1
675525,0
35335,0
879999,2
695422,0
282559,2
347486,0
237897,2
83693,1
434463,0
936349,1
467990,-1
339981,0
998342,0
769234,0
812406,0
325242,0
274653,0
141806,0
239144,0
537273,0
147807,0
207974,2
357314,-1
789590,0
752831,0
719483,0
717031,-1
744804,0
912022,-1
541124,1
999263,0
986822,0
397991,-1
819649,0
917021,1
742017,0
68689,2
233448,1
391815,0
625916,0
602874,0
384242,0
248317,0
597775,2
505736,-1
830762,0
268977,1
169209,2
674056,0
303834,0
893012,0
950264,0
155098,2
643801,1
37382,0
239109,2
811745,0
307324,2
651589,0
728961,0
995965,-1
32617,0
345264,0
670510,0
187322,-1
643839,-1
656403,0
407063,0
456801,0
279241,0
173656,-1
140144,1
695410,-1
342379,0
904821,0
102149,0
315058,0
443380,0
328359,2
822742,0
363827,0
369444,-1
15004,0
425757,-1
795670,0
994106,0
521233,-1
629606,0
428345,1
376182,-1
557421,0
351678,0
566520,0
951080,0
431383,2
164681,2
711690,-1
487536,-1
12892,-1
93856,2
616594,-1
55340,2
977890,0
767055,0
449932,0
916728,0
116029,1
385866,0
560183,-1
264529,0
410097,0
759381,-1
846166,0
975978,0
73908,0
564366,0
218212,-1
774290,0
468930,0
692526,0
425303,0
907670,2
345212,0
686682,0
130895,0
78847,2
813529,-1
512340,0
643621,0
492385,1
105981,0
106267,0
395551,0
133092,-1
62304,2
773877,2
261474,0
2066,0
880642,0
168822,2
291414,0
518500,-1
474278,0
250041,0
369792,2
549105,0
735919,0
415660,0
390548,0
586365,-1
801663,-1
21444,0
429715,2
485778,-1
353052,0
39102,2
874377,2
582519,2
714029,0
562887,-1
161206,0
242518,2
333341,1
526794,-1
862925,-1
964831,0
141282,-1
642970,0
437390,2
251594,2
3947,0
782071,2
876155,0
518691,0
571034,0
57352,0
444558,1
44613,-1
583126,0
516278,0
599097,0
144626,0
362282,2
465505,2
781993,2
840724,0
385584,0
332709,-1
913766,-1
49767,2
416908,1
607640,-1
642312,0
66809,-1
55451,2
776252,2
146193,-1
839366,2
579210,2
597687,0
619476,0
414013,0
380700,0
896367,0
334698,1
314624,0
991473,1
549413,0
242209,0
969368,2
348883,0
418492,0
470540,0
458378,0
109266,0
796016,0
146189,0
908598,2
305829,0
150626,0
314295,2
785092,0
349953,0
315604,0
719053,0
625475,1
904281,0
864899,0
98191,2
393935,0
976682,2
115902,0
714477,0
904871,0
40002,0
196167,0
876677,0
639041,2
658238,2
118538,2
585684,0
212373,2
439871,2
372248,0
808291,1
740677,1
286600,0
39137,2
242134,-1
789533,0
974607,0
121892,0
925466,0
659381,0
71947,0
619589,0
538261,0
401624,-1
592687,2
770681,2
655254,2
803295,-1
770982,2
841939,-1
773430,0
910369,0
529946,-1
453960,-1
199412,1
928138,0
89026,-1
936076,0
48194,0
543968,0
428811,0
199176,2
308647,0
472164,0
14347,1
792863,-1
730475,0
302030,1
729730,0
355810,-1
520559,0
116986,2
242175,0
214431,2
627510,2
372797,1
821047,0
859883,2
184039,2
575649,2
406507,0
208568,-1
371985,0
440835,0
647629,0
897754,1
802877,2
254620,2
306648,1
80762,-1
65253,1
221872,0
655251,0
400521,2
899111,0
213627,2
32882,1
127013,2
296021,0
246508,0
881303,1
877621,0
913736,0
28168,2
616816,0
337927,1
60850,2
382625,2
306424,1
125916,0
887268,0
646241,2
833300,-1
640993,0
185928,0
723717,0
161924,2
653426,0
326871,0
23219,2
694941,-1
511624,0
713841,0
757148,0
233609,0
481699,0
788178,1
258840,0
180910,2
143846,0
397187,2
735956,0
697066,-1
398754,0
159756,-1
583833,0
347170,1
840626,2
976083,0
936082,-1
707118,-1
230817,-1
647480,0
886880,1
669722,0
89211,1
965203,-1
205053,1
792494,0
810157,0
244378,2
953700,-1
823363,0
643295,0
844388,1
111866,2
891158,-1
658186,2
376161,0
733882,0
524949,0
754796,2
747068,0
260344,2
341280,2
833793,0
456224,0
942777,0
813648,0
703664,0
454700,0
774633,0
713981,0
439771,0
877051,0
557810,0
999361,0
541390,0
843489,-1
864943,-1
624938,1
672160,2
651084,0
657393,0
730399,2
507652,0
836399,2
231,-1
141372,-1
67600,-1
486188,0
788413,2
163707,0
175537,-1
899924,2
387467,0
300294,0
263648,0
546601,0
208409,2
988785,1
460408,1
596290,0
152927,2
330596,2
813049,0
29924,1
966487,0
211780,0
934971,0
396644,0
389863,0
151900,2
529295,2
197911,-1
795755,0
826090,-1
10291,2
827586,-1
342303,0
467556,-1
237893,0
182715,0
523321,0
363106,-1
23004,0
928252,0
391847,-1
675665,0
348827,-1
729449,1
232059,1
171354,0
161420,2
920419,0
125728,0
529144,0
38443,-1
923595,2
281501,-1
755722,0
34877,0
948297,0
655292,0
624662,0
617813,0
872665,-1
251854,0
836359,0
798768,0
922488,0
446131,0
711942,2
132672,0
117315,-1
786925,-1
88937,0
841709,1
764509,1
263838,0
903611,-1
135121,0
144821,-1
632162,0
360173,2
448103,0
678866,2
415234,0
724647,2
665309,2
957065,-1
224939,0
133760,0
402953,0
647958,2
973496,-1
211487,2
970549,2
322361,1
758055,2
34105,0
684967,0
167784,-1
645719,0
183603,2
644988,0
417921,0
634015,-1
855655,2
364166,1
818184,0
637913,0
584433,1
54701,0
417381,0
883513,0
518360,2
599938,0
638621,0
961715,2
697302,0
167532,0
65065,2
872916,0
199128,-1
977732,2
387630,2
42462,2
349811,0
534173,0
785799,2
403726,0
504476,-1
32252,0
440593,2
892685,1
536460,0
806307,0
670875,0
681122,-1
781879,1
247068,0
112810,0
603763,1
340383,-1
401550,-1
397696,2
292460,0
46055,0
922725,-1
420119,0
345844,0
495305,0
575462,2
353591,0
697999,0
645309,-1
775388,2
616411,-1
137885,2
451960,0
789115,0
477120,2
471531,2
643397,2
981119,0
905720,-1
527327,-1
214262,-1
764356,0
285265,0
109031,2
889920,-1
918544,0
345862,0
626861,0
407425,0
112891,0
892965,2
500622,0
359206,0
132398,2
141932,0
27158,-1
312699,0
641045,0
548793,0
614023,2
195809,0
462314,-1
505590,2
475827,-1
347787,2
246778,0
974119,2
585186,0
76203,-1
637597,0
999983,0
465780,2
735013,2
290151,0
347870,0
446311,-1
408612,-1
196509,2
129739,0
624840,0
806364,1
616197,1
376651,-1
568226,2
51453,2
646773,0
462459,0
932633,-1
420183,-1
992903,-1
968742,1
345859,1
890862,0
674121,2
268219,0
7655,0
497236,0
186163,2
706987,2
128531,0
315675,0
746780,1
968654,2
252133,2
53344,0
933095,0
161392,0
694317,0
682757,0
583969,2
230320,0
927233,2
702609,0
449579,2
52493,0
275488,0
308521,0
960368,2
275530,0
833217,2
800449,-1
244138,0
642606,2
370237,0
36966,0
12748,0
465047,0
688977,2
843598,0
790157,0
242160,1
628826,0
446288,1
322424,0
803087,2
634079,0
825627,2
961667,0
33808,0
198272,0
990123,-1
469488,0
463957,0
880361,0
584773,0
374553,2
183275,-1
113375,0
190844,2
795230,1
444102,2
259635,1
497056,0
205201,0
830570,0
177632,-1
874661,0
204768,0
426709,-1
666101,2
728666,0
622683,1
539304,0
490246,-1
862832,2
91092,0
629284,2
581779,0
767922,0
207825,0
488877,-1
290673,0
587933,2
12343,0
991667,0
366178,0
990370,0
345018,0
900182,0
23133,0
813652,0
155474,0
265814,-1
976781,0
853893,2
125784,-1
722067,-1
203641,-1
455687,-1
21780,0
739736,2
663336,2
669160,0
99220,1
736519,0
162533,2
272392,2
809568,2
408446,1
293618,1
614427,2
448949,-1
434123,-1
694186,1
480120,0
343589,0
595575,0
880717,0
302744,-1
631761,2
706535,0
121619,0
177940,0
94004,0
300637,-1
324458,2
336980,2
3151,-1
390611,2
336024,-1
811013,1
920143,-1
824716,2
453544,0
368830,2
556824,0
744397,0
647697,1
539985,2
399389,0
715168,-1
784741,1
117318,0
568817,2
377392,1
111643,0
8723,2
262101,0
551225,0
377121,0
388278,0
387855,0
396758,2
821375,0
307577,0
11874,0
152947,0
373196,0
681799,0
195033,0
470515,0
542193,0
786188,0
952036,2
782706,2
232723,2
443670,0
685079,0
276015,1
373750,-1
956265,2
847491,0
511736,2
301549,-1
491260,1
502197,0
972927,1
740869,0
519113,0
573875,2
858962,2
528969,0
570551,0
883034,0
169392,0
269695,0
47454,0
391822,0
628083,0
644328,2
436950,0
26551,0
647139,0
179680,2
363692,0
483048,0
540983,0
788092,-1
205106,2
785011,-1
33426,0
338299,1
240223,2
514220,-1
767021,-1
458376,0
871950,0
648034,-1
302254,0
638987,2
543051,0
518964,0
205963,2
895438,0
838812,-1
396598,0
9385,0
53503,1
857881,0
899149,0
983942,0
717325,0
193613,2
287333,0
242144,-1
966042,0
167148,2
3451,2
223188,0
571929,-1
484537,0
261371,-1
333480,2
717182,2
18369,2
239212,0
713047,-1
896499,2
19234,0
576063,-1
865976,0
865858,0
214133,1
7500,0
461792,2
909060,2
896636,1
923236,0
363209,0
943350,2
23718,0
732753,0
436406,0
226552,2
995707,0
860633,-1
283389,0
828750,-1
750985,0
10691,0
968989,0
283169,1
479441,1
49000,-1
895112,0
89198,-1
731498,0
873492,-1
748686,2
493732,-1
666504,0
291794,0
591070,0
399545,2
898448,0
655033,0
653524,-1
933765,0
98740,2
701254,0
460181,0
750030,2
745890,0
633094,0
885609,2
642211,0
893929,2
233330,0
187583,0
1778,0
468742,2
757706,0
197401,1
145207,0
969010,0
93645,-1
262801,0
874333,-1
593952,1
874815,2
792528,2
96606,1
104081,-1
951844,1
240191,2
741518,0
490704,2
787476,0
356997,0
804006,2
873876,0
623346,1
987897,-1
914419,0
412157,2
2028,1
605102,0
749238,0
307392,0
397422,2
338237,0
80541,0
449512,-1
294833,0
413620,-1
387693,0
450373,2
589886,0
516932,0
581483,-1
346955,1
734933,0
288357,2
303455,2
224575,2
576795,2
15284,2
573941,0
919384,0
719494,0
24551,0
183366,0
336178,2
634250,2
609196,2
974078,0
839965,0
232062,0
924312,0
575336,0
124851,2
806164,0
732761,1
500599,0
412117,0
906349,1
913803,0
393406,2
189856,0
310554,0
919892,0
569801,2
817363,-1
440342,0
720834,0
406014,-1
142478,1
759688,0
371839,2
628608,1
488708,-1
498562,2
43007,1
466461,2
103442,0
685532,0
488405,2
681057,1
353092,-1
284569,2
395034,1
366099,0
577799,0
854121,1
264258,2
349261,2
122095,0
910800,-1
638147,1
101951,2
309070,0
570235,-1
59157,0
669686,2
558941,0
51268,2
991319,-1
514870,0
52275,2
44216,-1
326352,2
930456,0
837886,0
425286,1
354627,0
590555,0
540462,0
981998,0
135020,1
981661,-1
805343,1
776590,-1
700547,2
575771,-1
810435,2
107181,1
122281,0
556956,0
77126,0
290670,0
517369,0
808687,2
114203,-1
15842,0
102935,0
23002,1
404865,0
567081,0
211891,-1
619002,0
684757,0
179146,0
935520,0
824330,-1
150637,0
119377,-1
768227,1
149919,2
669199,0
185722,2
336736,2
544432,-1
461608,0
543004,2
34682,2
92880,0
215890,1
888835,0
181401,0
189154,1
872090,2
845259,-1
218304,0
567409,0
399514,1
672209,2
4403,0
445740,0
464276,-1
886163,0
187666,0
160670,2
285723,2
272753,0
170877,1
698764,-1
132467,0
39110,0
606934,2
17095,0
13523,2
462723,0
389239,0
587505,-1
690523,0
253146,-1
167461,2
716193,1
754194,0
937593,0
795201,0
941129,0
951756,0
541050,0
676119,0
383346,0
318732,1
177261,1
374551,0
335242,0
669156,-1
147257,0
631258,2
577768,0
556221,0
172964,0
767518,2
905221,0
937706,0
676551,2
411028,2
968883,2
65085,-1
974176,0
281304,0
860156,1
885791,1
174569,0
674895,0
70824,2
604290,-1
927676,0
731245,2
143452,0
342692,0
871087,-1
761613,-1
798311,0
635795,0
700014,0
791049,0
279700,2
507646,0
444407,0
465916,2
134834,0
852541,0
962364,0
176463,0
992510,0
975849,0
420299,0
704863,0
421447,1
935240,0
461836,-1
819440,2
419330,0
535890,2
841407,0
826224,1
546860,0
624360,-1
587419,2
389504,2
860824,-1
793887,2
945522,0
436399,0
797196,1
642292,-1
258901,0
233757,1
875599,-1
860413,0
922066,0
719718,2
667210,0
954662,0
593300,0
491493,-1
943128,0
670317,-1
550089,0
152533,2
725903,0
685530,0
679978,2
247717,0
803475,0
776944,0
232693,2
752730,2
526205,2
831699,2
739965,0
251342,0
718512,0
816966,0
903146,0
891315,0
787078,2
21589,0
322283,0
867456,2
22847,0
520018,-1
767439,-1
808874,1
257679,0
635476,0
336477,0
398328,0
386898,2
559407,0
658452,0
64700,1
636423,0
906223,0
773709,-1
441850,2
133043,0
553119,-1
632138,0
320905,-1
975115,0
38430,0
733245,2
384813,-1
464528,-1
786000,0
684182,0
221073,2
965970,0
691400,0
691422,1
63149,0
94816,0
613499,2
910979,0
50617,0
529874,0
144763,-1
477049,1
718864,0
799336,0
429124,-1
16399,0
389891,0
803662,0
45923,0
260020,-1
780749,0
618441,0
139969,2
723808,1
188951,2
609927,2
98321,0
513818,0
943916,0
847508,0
425538,0
231808,2
618984,2
810170,2
952783,-1
310439,2
955627,0
201714,0
253507,0
336728,-1
739980,0
652034,-1
786046,0
338331,-1
978337,0
559940,2
930566,-1
619635,-1
44405,1
436944,-1
609023,0
888451,-1
565182,2
230971,0
966471,0
633801,0
596337,-1
434014,0
876617,0
60545,2
971322,0
634921,-1
851954,0
717758,2
421679,0
890281,2
665551,2
356135,1
963332,0
574829,0
81371,2
603906,-1
468076,0
659606,-1
97195,0
493580,0
880721,2
96026,2
252046,0
856130,0
472832,0
209090,0
609183,0
514259,-1
681249,1
25872,-1
408169,0
905925,1
459544,1
913419,2
71764,-1
92104,2
74545,0
870533,2
393229,1
686549,0
299868,-1
725140,2
661441,-1
474203,2
242949,-1
179621,-1
537577,2
847478,0
884263,0
793221,0
819944,2
490010,-1
939135,2
323575,0
893288,1
116830,0
362231,-1
471844,0
176547,1
565202,0
329502,0
638907,-1
614055,2
51534,0
945333,0
122940,0
469138,0
880749,1
778694,1
104364,-1
368719,0
193727,1
665192,0
565739,-1
343223,0
279885,-1
892105,1
140680,0
790521,2
412336,1
445997,0
779795,1
681616,2
367686,1
506370,0
132168,0
759108,-1
607329,2
833214,0
989639,0
381419,0
152267,2
84283,0
983881,2
657049,1
460356,0
700177,1
724623,-1
269340,0
535460,0
552058,0
163554,2
243130,-1
943320,0
931056,0
574005,2
321998,0
313038,1
651974,0
744160,-1
911544,-1
28314,0
420118,1
865942,0
782992,2
175154,0
65902,-1
787883,0
791692,0
207757,2
976442,-1
758755,2
867625,1
607007,0
938596,-1
994970,-1
528695,0
534510,0
661942,0
715352,2
786120,0
840591,2
649191,2
229841,0
783682,0
218198,0
446581,0
936827,1
152582,0
728227,0
11920,-1
622280,-1
735540,0
9279,0
757282,2
904522,2
347211,-1
820479,0
756206,0
678920,2
440259,0
559157,2
406889,0
388681,-1
88041,-1
854980,0
922520,0
213898,0
145369,2
860687,1
680519,2
321220,0
882331,0
907463,0
335976,0
622805,0
349122,1
324368,0
581146,0
455964,0
160166,0
580239,0
18671,0
716376,0
979435,0
252476,0
838635,2
846835,0
981163,-1
236535,0
927987,1
710593,2
610576,0
758414,0
18822,2
424206,0
154236,1
729958,0
407521,2
824810,-1
554576,2
996125,0
508149,0
280895,-1
110710,-1
583480,-1
667841,2
949978,2
396471,0
837179,0
737124,1
294524,-1
641827,0
416947,0
515505,0
588319,0
604614,0
446458,2
37360,0
704078,0
544705,-1
63842,0
901931,0
269577,0
138417,0
426497,2
674947,1
247478,0
209270,0
992108,2
255923,-1
972520,0
942975,0
664932,0
799405,-1
937887,0
173729,2
485359,2
134379,0
760079,-1
398627,0
32929,1
299783,1
44735,0
728497,2
183312,2
94753,0
14623,0
353731,2
297818,0
713609,0
362414,-1
34025,1
704233,-1
579173,0
591696,0
315835,2
270023,2
926733,0
30642,0
665957,1
28337,-1
417278,0
50742,-1
358351,0
200711,0
389793,0
454424,2
717217,0
294907,0
198716,2
606121,0
970000,-1
398295,1
849951,-1
971806,0
500923,0
307702,0
960324,0
645317,0
29213,2
477346,0
299162,2
544515,0
880298,0
612332,1
766985,1
361680,2
302664,0
200394,0
447949,2
99648,2
928859,0
83796,2
925802,0
294633,-1
303648,2
314580,0
572088,0
200392,1
641822,2
385091,-1
556789,0
203724,0
296730,2
916865,0
435206,-1
797442,0
586862,2
544527,0
342507,0
159414,-1
873750,2
240786,0
912315,0
430947,1
502009,2
406685,-1
783825,0
994307,-1
826534,-1
958248,0
965880,1
641657,0
250465,1
447013,0
855359,0
807064,-1
986805,0
461201,2
488707,0
895905,-1
801388,1
34910,0
242159,0
45534,0
976055,2
937872,0
838818,2
590122,1
21289,2
762446,2
164145,-1
397452,-1
95291,0
870694,-1
419126,0
314286,0
951661,-1
187089,0
375759,2
679611,2
