tweetid,sentiment
38903,0
256464,0
11425,0
898966,0
860813,-1
873715,0
81184,-1
106630,-1
203802,0
904553,2
793878,-1
727291,0
659013,1
170414,1
545030,2
935399,0
720843,1
24407,0
368110,-1
503818,0
556178,0
905326,0
337724,0
69700,2
114542,0
160079,0
903579,2
646349,1
161942,0
598614,0
663644,-1
329622,0
263883,0
296398,0
566777,-1
158516,0
764934,0
404621,0
803119,-1
610999,-1
737690,0
312628,-1
712615,0
188749,-1
814343,0
988637,0
880191,-1
280042,0
630479,0
46849,2
667139,-1
445425,0
136052,0
811010,-1
170283,0
900662,-1
493441,-1
94212,1
753640,-1
312169,0
202533,1
102614,1
619990,0
86350,0
63121,0
121852,-1
600352,0
124929,0
75897,0
574497,0
24804,0
596222,-1
906004,0
539619,-1
110125,0
448051,1
790726,-1
822650,0
381243,2
730979,0
936649,0
587095,0
612202,0
429050,0
700694,0
851416,0
547091,0
51713,0
125090,-1
81094,0
46987,0
10385,1
660879,0
815867,1
182651,-1
13152,2
612985,0
668026,2
286216,2
872878,0
346203,0
717045,0
118481,0
67795,1
965112,0
942456,-1
49607,0
336321,0
220175,1
218973,0
458027,0
932536,1
239165,-1
473283,0
10468,-1
965411,-1
733655,0
383468,-1
796762,2
184596,2
327092,2
158124,2
998269,-1
332356,0
495084,0
610404,0
478417,0
599073,0
476278,0
433925,0
184487,0
899620,0
237593,-1
637818,-1
487541,0
323186,0
767342,0
897943,-1
893076,0
227111,0
484479,0
142536,0
511856,-1
486621,0
793118,2
350625,0
875997,2
520873,0
980231,2
486454,0
790783,0
119066,0
795590,0
703949,0
226753,-1
497219,0
133965,0
108181,0
574156,2
510374,2
547861,0
154116,0
445954,1
997533,2
624946,0
463357,0
912071,0
789575,-1
733504,1
921494,2
182771,2
577188,0
77565,0
13576,2
850213,0
233403,-1
158376,1
42715,0
125277,0
794752,2
738883,2
646317,-1
908688,0
767328,-1
771691,0
259880,1
825122,0
884467,-1
787682,0
609778,2
737682,0
908388,0
424425,0
323128,0
628679,0
678862,0
838507,0
205713,1
681150,0
7572,0
941573,-1
274509,0
684872,0
370024,0
291351,0
155280,-1
493518,0
955736,0
475150,-1
814784,-1
934550,0
236229,0
868776,0
724046,0
948949,0
383876,0
131974,2
986064,0
428108,0
926841,0
494582,0
781163,0
92910,2
486,0
491939,1
53227,1
800250,0
253165,-1
31100,-1
457211,0
164443,2
646128,0
26297,2
641969,-1
593800,-1
256579,0
805014,0
418189,1
640885,0
497723,2
627483,0
654700,2
237079,-1
432087,0
572031,-1
962862,0
73015,0
308754,0
686614,-1
620529,0
342626,2
875135,2
135651,0
566883,0
708737,2
771565,1
146085,0
713094,1
540959,0
824998,0
387636,0
6977,1
581176,0
272574,-1
312899,0
405772,2
423226,0
15617,1
73801,1
581076,0
763519,0
916909,0
646077,0
551261,0
182472,0
180047,0
986479,0
238659,-1
76266,1
98479,0
177204,0
298152,2
328729,-1
297260,-1
567264,1
329437,0
985621,0
789426,1
246326,0
933736,-1
378617,-1
254499,2
174922,2
312720,0
568863,0
903966,-1
730989,0
191303,2
261053,0
179969,0
411209,0
293338,0
224041,2
627912,2
763334,0
769155,-1
93337,2
802385,0
42183,1
407596,0
368054,0
618952,-1
648741,2
877147,-1
996306,-1
154289,0
333682,0
746454,0
504683,2
455348,0
744762,0
153848,0
429721,0
460217,0
622753,0
925836,0
140313,2
498154,0
848278,-1
694120,1
614569,-1
511015,0
56117,2
97915,-1
684968,0
290122,0
896238,0
105501,0
155182,-1
243396,-1
425069,0
3804,0
92161,2
360732,-1
850932,0
20149,0
695895,0
972635,0
986282,-1
568549,2
434652,-1
507521,0
263473,0
267646,0
149939,0
274077,0
776304,0
370879,2
404861,0
204227,-1
819486,-1
142966,0
818701,0
274044,0
665722,0
421305,0
704236,0
349774,0
635513,0
652424,0
146233,1
676332,1
696485,0
474898,0
939207,2
135234,-1
4494,0
678001,0
505970,2
656254,0
552023,0
561933,-1
885448,1
284977,0
455946,-1
891808,0
349787,0
598581,0
327527,-1
631112,0
780626,-1
617439,2
778454,0
411141,0
694508,2
451340,0
200823,-1
252827,0
997245,0
593241,0
150780,-1
701541,0
342006,-1
182752,0
597528,-1
979212,-1
730965,2
705732,2
852885,0
567968,0
58159,0
485485,-1
270505,0
221568,0
261639,0
493242,-1
988625,2
127890,-1
582873,0
596848,1
653100,0
681574,1
228139,0
121922,0
941781,1
169175,0
253167,2
715413,0
15656,-1
825086,0
207315,2
823519,-1
369940,2
359076,2
802295,2
44252,0
230042,-1
663144,0
235342,0
948529,-1
649033,1
622688,0
500735,0
295382,2
982200,0
349178,0
395381,-1
544107,0
538241,2
591984,0
45181,0
708342,0
950412,0
118586,0
833509,2
694880,-1
501069,-1
537327,1
736909,2
777838,0
14607,0
198247,1
532727,-1
971954,1
506983,0
740265,1
628974,0
273978,0
890446,0
555626,0
266376,0
555259,2
605751,2
642647,2
8695,0
288654,-1
420856,0
822637,0
495623,-1
444782,1
598329,-1
581704,0
274996,-1
185975,1
6500,0
4922,0
314724,2
864689,0
890303,2
298217,0
58759,0
665061,1
711365,-1
53886,0
639109,2
955199,-1
56403,1
986454,0
725929,0
308560,-1
63259,0
893580,0
910594,1
635622,0
332270,0
230361,2
970928,1
987005,2
599243,2
415291,-1
353090,0
571695,0
442038,0
766968,0
572932,0
770249,-1
380515,2
308454,0
870967,0
35630,0
809561,-1
51932,1
937854,1
845936,2
48136,2
337375,-1
129260,2
651061,0
949433,0
38474,2
780400,0
900148,0
717361,2
315768,-1
1094,-1
371575,0
334703,1
347301,0
333023,0
760539,0
986393,0
113410,2
533841,-1
646375,2
208765,1
874552,1
581056,0
564133,1
238576,-1
771517,2
569298,-1
362439,-1
313524,0
453646,2
267618,-1
552103,-1
922833,0
161548,1
547728,0
882173,0
196745,-1
329376,-1
561279,-1
152362,0
577289,-1
569331,0
797033,0
697697,-1
705751,0
780961,0
607260,-1
56078,0
233570,0
900516,2
526766,0
950781,1
445119,2
299523,0
700364,0
638191,0
746929,0
585971,0
568079,-1
102283,-1
154483,0
870534,-1
367520,0
483579,0
846473,0
863386,0
448491,0
879144,-1
661533,0
778544,-1
26334,0
568606,0
694622,0
176767,-1
787826,-1
765977,0
79002,0
628012,1
468570,2
989146,-1
458415,0
677605,0
896052,0
689114,0
743964,-1
562549,0
609521,0
769546,0
936010,1
28321,0
907350,0
15176,-1
619727,0
755696,0
659339,0
868242,-1
878577,-1
27645,-1
94375,-1
96253,-1
106662,0
927688,2
174681,0
5808,0
562069,0
697588,0
323681,0
767676,0
23872,0
901914,0
940000,0
152867,-1
174045,0
952247,0
420045,2
219993,0
384450,0
284022,0
281768,0
969999,2
692396,0
566712,-1
397080,0
400965,0
553873,2
314655,0
210043,0
66392,0
888438,0
42015,0
155936,-1
456964,0
100619,0
165244,0
918091,0
225368,0
809620,0
543287,0
858075,1
342041,0
501333,0
688842,1
259862,0
844239,1
939482,0
851282,0
782419,-1
156502,0
411451,0
778098,2
748621,0
991104,0
429100,2
242868,0
383918,0
665976,2
464303,0
136987,-1
210063,0
931052,2
726315,-1
430258,0
366927,1
303238,-1
485960,-1
300485,-1
486143,-1
487258,-1
86791,0
483979,-1
557002,0
651130,0
240130,0
854919,0
126330,2
959514,2
669369,0
906463,2
251017,-1
17936,1
275097,0
973737,-1
398175,1
549419,0
830932,-1
62153,-1
836743,1
688979,-1
467710,-1
786829,0
475922,0
756330,0
129546,0
283112,-1
177141,0
27227,-1
991302,-1
769041,0
982553,1
882621,0
953530,0
834944,0
561470,-1
384297,-1
521834,0
878776,0
800561,-1
332192,-1
626665,-1
720978,1
471603,0
840316,1
270413,1
666499,0
934904,-1
750005,-1
370595,0
93511,2
389325,0
285464,-1
537960,2
523402,0
453346,0
286755,0
735544,0
737829,0
866869,0
887135,0
539693,1
912791,2
32937,2
607228,0
678005,0
547998,-1
111384,0
135862,0
585961,0
851295,0
876430,0
161949,-1
265741,0
469560,0
625147,-1
843557,0
246532,0
397532,-1
363915,0
535584,-1
195696,2
432742,-1
45471,2
147931,0
351920,0
728240,0
15379,1
138964,0
406562,1
673979,-1
6599,-1
3316,-1
963207,-1
292792,2
715826,0
901330,1
658591,2
700745,0
684686,1
585044,0
72912,0
292080,2
775106,1
429183,0
79809,0
710041,0
359322,-1
558178,0
883974,0
796425,-1
792125,-1
603149,0
412743,0
899120,0
77176,0
48054,2
744133,-1
792380,0
450463,-1
923478,2
825217,0
92054,0
455204,0
166549,1
864815,0
736961,1
495799,0
988766,-1
440864,1
7273,0
114016,0
713565,1
713129,2
681654,2
633587,0
489731,0
71236,0
954902,0
608676,-1
841621,0
938387,0
96791,0
336255,0
654234,2
568095,-1
297199,-1
63520,-1
146672,-1
156613,2
209688,0
233240,0
635250,-1
818370,-1
250804,0
472432,-1
526619,1
932140,1
678223,-1
499800,0
94093,0
975989,2
546488,-1
823328,0
83230,0
613657,0
465639,0
37735,0
508126,0
338723,0
216769,0
924616,2
128444,0
781378,-1
161766,2
629937,0
448114,1
337455,0
928110,0
348665,0
925085,0
350345,0
255901,-1
798119,0
649555,0
678457,2
127945,0
306053,0
429997,2
84686,0
178031,-1
433817,2
727081,0
92555,0
736073,-1
684291,0
208436,1
631966,0
632170,0
552169,0
700411,2
398682,0
864408,0
791122,-1
311939,0
212992,0
439770,0
888670,-1
246648,0
52909,0
185340,2
954861,0
312141,2
779676,2
501230,0
655913,0
869690,0
692291,-1
7733,0
323305,2
522534,-1
255257,0
342294,0
336712,0
847143,0
958883,0
32011,1
645444,0
591370,-1
921487,0
213184,0
191035,0
486019,0
967576,0
485397,0
274091,-1
971373,2
80530,0
441388,-1
219687,0
589095,0
717337,2
309919,2
624761,0
538959,0
933506,0
255735,0
960885,-1
547227,0
955114,0
490235,0
30625,0
344466,-1
352351,1
91361,0
644448,2
321910,0
294122,2
502744,-1
450547,0
952430,0
917415,-1
546639,-1
498408,0
19737,0
89008,0
401448,-1
117558,0
713838,1
52888,0
692934,1
211232,2
738012,-1
430717,0
429013,0
622733,0
175296,1
208540,-1
341637,-1
980407,-1
747972,-1
10675,-1
413483,-1
492601,1
440868,-1
179308,-1
850302,0
994884,0
280069,-1
225213,-1
383465,0
495245,0
457142,0
918082,0
850665,0
119798,-1
197624,0
419286,0
66539,-1
937594,-1
458056,-1
391586,-1
537905,-1
940773,1
63636,-1
350290,0
399262,0
879570,1
242644,2
360419,0
702569,0
195816,0
757711,0
927763,0
709644,0
713965,0
645834,1
917740,-1
102859,0
302987,0
533731,0
989796,0
998974,-1
238041,-1
849413,0
277751,0
42975,0
243718,2
993297,2
162328,0
341635,-1
650311,-1
244956,2
203918,0
474921,0
111066,0
706768,0
701078,0
469942,2
396077,-1
930734,1
769160,0
324,1
685392,0
195255,0
132265,0
232617,0
671491,-1
24200,0
670870,0
187081,-1
740680,0
183014,0
1002,-1
437581,1
13562,2
525771,0
484704,-1
435190,0
563240,0
980945,0
71688,0
43993,-1
674237,0
609692,1
994995,-1
17950,2
660705,0
488065,-1
718541,2
789782,-1
774504,0
942387,-1
913856,2
68822,0
498872,-1
282396,2
607114,-1
293524,0
67727,0
926215,1
237135,-1
13937,0
105223,2
989572,0
548324,-1
565886,0
319852,0
958100,-1
343719,1
731863,0
603466,1
119608,1
692785,2
764412,-1
853757,-1
822612,0
400706,1
506377,2
676465,0
528708,-1
426419,0
540054,2
912100,2
274630,0
554174,2
905680,0
418450,0
418141,0
307012,0
890324,-1
682705,0
379783,2
843593,-1
22034,-1
616085,2
672236,-1
440264,-1
162520,-1
571452,0
178299,0
187726,-1
162956,2
650239,0
285695,0
62508,1
601101,-1
888833,-1
452911,0
532091,2
647934,-1
205997,0
376530,0
491158,1
670340,1
63710,0
373166,0
123762,0
949504,2
282697,0
796241,0
968995,0
114369,-1
505454,1
804838,0
254338,-1
357839,0
356216,-1
27874,0
985071,1
718353,0
10863,0
519963,1
398011,0
858431,-1
781976,2
647740,0
509315,0
180805,1
153440,2
721700,0
665905,-1
425155,0
592618,2
604000,-1
706419,2
626332,0
675525,-1
35335,1
879999,0
695422,0
282559,0
347486,2
237897,0
83693,0
434463,-1
936349,-1
467990,-1
339981,0
998342,0
769234,0
812406,2
325242,-1
274653,0
141806,-1
239144,2
537273,0
147807,0
207974,0
357314,-1
789590,0
752831,0
719483,-1
717031,0
744804,0
912022,2
541124,-1
999263,0
986822,2
397991,0
819649,1
917021,2
742017,0
68689,-1
233448,0
391815,0
625916,-1
602874,0
384242,-1
248317,2
597775,0
505736,0
830762,0
268977,0
169209,2
674056,0
303834,1
893012,0
950264,0
155098,0
643801,0
37382,0
239109,-1
811745,-1
307324,0
651589,0
728961,2
995965,0
32617,0
345264,0
670510,2
187322,0
643839,0
656403,0
407063,-1
456801,1
279241,0
173656,0
140144,-1
695410,1
342379,0
904821,1
102149,2
315058,0
443380,-1
328359,-1
822742,0
363827,2
369444,0
15004,-1
425757,0
795670,0
994106,0
521233,2
629606,0
428345,-1
376182,2
557421,1
351678,0
566520,0
951080,0
431383,-1
164681,-1
711690,0
487536,0
12892,2
93856,-1
616594,0
55340,-1
977890,-1
767055,0
449932,2
916728,-1
116029,0
385866,0
560183,0
264529,0
410097,1
759381,-1
846166,2
975978,1
73908,0
564366,0
218212,-1
774290,0
468930,0
692526,2
425303,0
907670,-1
345212,1
686682,0
130895,0
78847,-1
813529,2
512340,0
643621,0
492385,0
105981,-1
106267,0
395551,0
133092,1
62304,1
773877,-1
261474,1
2066,0
880642,1
168822,0
291414,-1
518500,0
474278,2
250041,-1
369792,-1
549105,0
735919,0
415660,0
390548,0
586365,2
801663,0
21444,-1
429715,0
485778,2
353052,0
39102,0
874377,0
582519,2
714029,-1
562887,0
161206,0
242518,0
333341,0
526794,0
862925,1
964831,1
141282,0
642970,0
437390,2
251594,2
3947,0
782071,-1
876155,2
518691,2
571034,0
57352,2
444558,0
44613,-1
583126,0
516278,1
599097,-1
144626,0
362282,-1
465505,0
781993,-1
840724,-1
385584,-1
332709,0
913766,2
49767,-1
416908,-1
607640,0
642312,0
66809,0
55451,0
776252,0
146193,0
839366,2
579210,-1
597687,0
619476,0
414013,0
380700,-1
896367,-1
334698,0
314624,0
991473,0
549413,0
242209,-1
969368,-1
348883,2
418492,0
470540,1
458378,0
109266,0
796016,-1
146189,-1
908598,0
305829,1
150626,2
314295,0
785092,0
349953,-1
315604,0
719053,-1
625475,2
904281,-1
864899,0
98191,1
393935,2
976682,0
115902,-1
714477,0
904871,1
40002,-1
196167,0
876677,0
639041,-1
658238,0
118538,0
585684,-1
212373,2
439871,0
372248,0
808291,2
740677,-1
286600,0
39137,-1
242134,0
789533,2
974607,0
121892,-1
925466,1
659381,-1
71947,0
619589,-1
538261,0
401624,0
592687,0
770681,0
655254,0
803295,1
770982,0
841939,0
773430,-1
910369,0
529946,1
453960,1
199412,0
928138,2
89026,0
936076,0
48194,-1
543968,1
428811,2
199176,2
308647,0
472164,-1
14347,0
792863,-1
730475,2
302030,-1
729730,2
355810,1
520559,-1
116986,0
242175,0
214431,-1
627510,1
372797,1
821047,0
859883,0
184039,2
575649,1
406507,0
208568,0
371985,0
440835,-1
647629,-1
897754,-1
802877,-1
254620,-1
306648,0
80762,0
65253,0
221872,2
655251,2
400521,0
899111,0
213627,2
32882,0
127013,0
296021,0
246508,-1
881303,1
877621,0
913736,-1
28168,-1
616816,-1
337927,2
60850,-1
382625,2
306424,0
125916,2
887268,-1
646241,1
833300,0
640993,2
185928,0
723717,0
161924,2
653426,-1
326871,0
23219,1
694941,2
511624,1
713841,-1
757148,0
233609,-1
481699,-1
788178,1
258840,-1
180910,0
143846,-1
397187,0
735956,-1
697066,0
398754,1
159756,0
583833,-1
347170,-1
840626,0
976083,-1
936082,-1
707118,-1
230817,-1
647480,-1
886880,2
669722,2
89211,-1
965203,1
205053,0
792494,0
810157,0
244378,0
953700,-1
823363,-1
643295,0
844388,-1
111866,-1
891158,-1
658186,-1
376161,0
733882,0
524949,2
754796,0
747068,0
260344,1
341280,0
833793,0
456224,-1
942777,0
813648,-1
703664,0
454700,0
774633,-1
713981,0
439771,-1
877051,2
557810,2
999361,0
541390,0
843489,-1
864943,0
624938,0
672160,2
651084,0
657393,1
730399,1
507652,0
836399,1
231,0
141372,0
67600,0
486188,-1
788413,0
163707,-1
175537,1
899924,-1
387467,0
300294,-1
263648,2
546601,0
208409,0
988785,0
460408,0
596290,0
152927,1
330596,0
813049,2
29924,-1
966487,1
211780,2
934971,0
396644,0
389863,-1
151900,-1
529295,2
197911,0
795755,2
826090,-1
10291,0
827586,2
342303,0
467556,2
237893,1
182715,0
523321,0
363106,0
23004,-1
928252,0
391847,2
675665,0
348827,-1
729449,2
232059,0
171354,-1
161420,-1
920419,1
125728,1
529144,-1
38443,2
923595,0
281501,-1
755722,0
34877,-1
948297,-1
655292,-1
624662,2
617813,0
872665,0
251854,0
836359,0
798768,0
922488,0
446131,1
711942,0
132672,0
117315,2
786925,0
88937,1
841709,0
764509,0
263838,0
903611,0
135121,-1
144821,0
632162,2
360173,0
448103,0
678866,0
415234,-1
724647,0
665309,-1
957065,0
224939,-1
133760,0
402953,0
647958,2
973496,0
211487,0
970549,1
322361,0
758055,-1
34105,2
684967,-1
167784,0
645719,1
183603,0
644988,-1
417921,0
634015,0
855655,-1
364166,-1
818184,-1
637913,2
584433,-1
54701,0
417381,-1
883513,0
518360,0
599938,0
638621,-1
961715,0
697302,2
167532,-1
65065,2
872916,0
199128,0
977732,-1
387630,0
42462,0
349811,0
534173,2
785799,-1
403726,1
504476,0
32252,0
440593,0
892685,-1
536460,0
806307,0
670875,0
681122,0
781879,0
247068,2
112810,2
603763,0
340383,1
401550,0
397696,-1
292460,-1
46055,2
922725,-1
420119,2
345844,0
495305,2
575462,-1
353591,0
697999,-1
645309,0
775388,-1
616411,0
137885,0
451960,0
789115,1
477120,0
471531,0
643397,1
981119,0
905720,2
527327,0
214262,2
764356,0
285265,-1
109031,0
889920,2
918544,0
345862,-1
626861,-1
407425,2
112891,-1
892965,0
500622,0
359206,0
132398,1
141932,0
27158,-1
312699,2
641045,0
548793,0
614023,0
195809,0
462314,0
505590,0
475827,-1
347787,-1
246778,0
974119,0
585186,0
76203,2
637597,0
999983,0
465780,0
735013,0
290151,1
347870,1
446311,1
408612,-1
196509,0
129739,0
624840,0
806364,-1
616197,0
376651,1
568226,0
51453,1
646773,1
462459,-1
932633,-1
420183,0
992903,-1
968742,-1
345859,-1
890862,0
674121,1
268219,-1
7655,-1
497236,0
186163,2
706987,-1
128531,0
315675,0
746780,-1
968654,0
252133,0
53344,-1
933095,-1
161392,-1
694317,2
682757,0
583969,-1
230320,2
927233,0
702609,0
449579,-1
52493,0
275488,0
308521,-1
960368,0
275530,2
833217,1
800449,-1
244138,2
642606,0
370237,-1
36966,0
12748,-1
465047,-1
688977,0
843598,1
790157,0
242160,0
628826,0
446288,2
322424,0
803087,2
634079,0
825627,-1
961667,1
33808,0
198272,0
990123,-1
469488,0
463957,1
880361,0
584773,0
374553,-1
183275,0
113375,2
190844,-1
795230,2
444102,0
259635,0
497056,0
205201,0
830570,0
177632,0
874661,-1
204768,0
426709,0
666101,1
728666,0
622683,0
539304,2
490246,-1
862832,0
91092,-1
629284,-1
581779,2
767922,-1
207825,0
488877,2
290673,0
587933,0
12343,2
991667,2
366178,0
990370,2
345018,0
900182,-1
23133,1
813652,1
155474,0
265814,-1
976781,-1
853893,0
125784,0
722067,0
203641,-1
455687,2
21780,-1
739736,0
663336,-1
669160,0
99220,2
736519,0
162533,-1
272392,-1
809568,1
408446,0
293618,0
614427,0
448949,-1
434123,1
694186,-1
480120,-1
343589,-1
595575,0
880717,0
302744,-1
631761,2
706535,0
121619,1
177940,2
94004,0
300637,0
324458,2
336980,1
3151,0
390611,-1
336024,-1
811013,0
920143,0
824716,0
453544,2
368830,2
556824,0
744397,0
647697,-1
539985,2
399389,-1
715168,0
784741,-1
117318,2
568817,-1
377392,0
111643,-1
8723,0
262101,0
551225,-1
377121,0
388278,2
387855,2
396758,0
821375,2
307577,0
11874,1
152947,0
373196,0
681799,2
195033,1
470515,2
542193,-1
786188,0
952036,-1
782706,-1
232723,0
443670,-1
685079,0
276015,1
373750,0
956265,0
847491,0
511736,0
301549,0
491260,-1
502197,0
972927,0
740869,0
519113,2
573875,1
858962,0
528969,1
570551,0
883034,0
169392,-1
269695,1
47454,0
391822,2
628083,1
644328,-1
436950,-1
26551,0
647139,2
179680,0
363692,0
483048,2
540983,0
788092,0
205106,0
785011,0
33426,0
338299,1
240223,-1
514220,0
767021,2
458376,0
871950,0
648034,-1
302254,0
638987,-1
543051,0
518964,0
205963,0
895438,1
838812,0
396598,0
9385,0
53503,0
857881,0
899149,-1
983942,0
717325,0
193613,-1
287333,2
242144,2
966042,0
167148,-1
3451,0
223188,2
571929,-1
484537,-1
261371,-1
333480,0
717182,0
18369,-1
239212,-1
713047,-1
896499,0
19234,-1
576063,-1
865976,0
865858,-1
214133,-1
7500,-1
461792,0
909060,2
896636,-1
923236,0
363209,-1
943350,-1
23718,0
732753,0
436406,0
226552,0
995707,0
860633,-1
283389,0
828750,-1
750985,-1
10691,-1
968989,-1
283169,0
479441,-1
49000,-1
895112,0
89198,-1
731498,0
873492,0
748686,1
493732,0
666504,0
291794,-1
591070,0
399545,-1
898448,-1
655033,0
653524,0
933765,2
98740,2
701254,0
460181,-1
750030,-1
745890,0
633094,0
885609,0
642211,1
893929,0
233330,-1
187583,0
1778,0
468742,0
757706,-1
197401,2
145207,2
969010,0
93645,0
262801,-1
874333,0
593952,0
874815,-1
792528,0
96606,-1
104081,1
951844,2
240191,-1
741518,2
490704,0
787476,0
356997,0
804006,-1
873876,-1
623346,1
987897,-1
914419,0
412157,1
2028,0
605102,0
749238,1
307392,-1
397422,-1
338237,2
80541,-1
449512,0
294833,0
413620,0
387693,-1
450373,0
589886,2
516932,-1
581483,1
346955,0
734933,0
288357,0
303455,2
224575,0
576795,0
15284,2
573941,2
919384,0
719494,1
24551,0
183366,-1
336178,0
634250,0
609196,-1
974078,0
839965,-1
232062,0
924312,-1
575336,-1
124851,1
806164,-1
732761,1
500599,-1
412117,1
906349,-1
913803,-1
393406,-1
189856,0
310554,0
919892,0
569801,0
817363,0
440342,0
720834,2
406014,-1
142478,1
759688,-1
371839,-1
628608,0
488708,1
498562,0
43007,-1
466461,0
103442,0
685532,0
488405,0
681057,1
353092,-1
284569,0
395034,0
366099,0
577799,0
854121,0
264258,-1
349261,-1
122095,0
910800,0
638147,1
101951,-1
309070,-1
570235,0
59157,0
669686,-1
558941,2
51268,-1
991319,0
514870,0
52275,2
44216,0
326352,1
930456,0
837886,-1
425286,1
354627,0
590555,2
540462,0
981998,0
135020,1
981661,-1
805343,0
776590,0
700547,1
575771,-1
810435,-1
107181,0
122281,2
556956,-1
77126,0
290670,1
517369,-1
808687,0
114203,0
15842,0
102935,0
23002,0
404865,1
567081,0
211891,0
619002,2
684757,0
179146,-1
935520,-1
824330,0
150637,0
119377,-1
768227,-1
149919,0
669199,0
185722,0
336736,-1
544432,0
461608,2
543004,0
34682,0
92880,0
215890,0
888835,-1
181401,0
189154,1
872090,0
845259,-1
218304,0
567409,-1
399514,-1
672209,0
4403,1
445740,0
464276,0
886163,1
187666,0
160670,0
285723,0
272753,-1
170877,0
698764,1
132467,-1
39110,-1
606934,0
17095,0
13523,2
462723,0
389239,0
587505,-1
690523,-1
253146,-1
167461,0
716193,0
754194,0
937593,2
795201,0
941129,0
951756,0
541050,-1
676119,0
383346,-1
318732,1
177261,1
374551,-1
335242,-1
669156,0
147257,0
631258,0
577768,0
556221,1
172964,0
767518,0
905221,0
937706,-1
676551,0
411028,0
968883,0
65085,2
974176,-1
281304,-1
860156,-1
885791,-1
174569,-1
674895,2
70824,0
604290,0
927676,-1
731245,0
143452,0
342692,0
871087,-1
761613,-1
798311,0
635795,-1
700014,1
791049,1
279700,-1
507646,-1
444407,0
465916,0
134834,-1
852541,-1
962364,-1
176463,-1
992510,0
975849,0
420299,1
704863,-1
421447,-1
935240,-1
461836,0
819440,0
419330,0
535890,-1
841407,0
826224,-1
546860,-1
624360,0
587419,0
389504,0
860824,0
793887,0
945522,2
436399,2
797196,1
642292,0
258901,0
233757,1
875599,-1
860413,0
922066,0
719718,-1
667210,2
954662,-1
593300,0
491493,0
943128,0
670317,0
550089,-1
152533,1
725903,0
685530,2
679978,0
247717,0
803475,-1
776944,-1
232693,0
752730,0
526205,2
831699,0
739965,-1
251342,0
718512,-1
816966,0
903146,1
891315,1
787078,1
21589,1
322283,2
867456,-1
22847,0
520018,2
767439,0
808874,0
257679,0
635476,0
336477,-1
398328,-1
386898,0
559407,0
658452,0
64700,0
636423,-1
906223,0
773709,0
441850,-1
133043,-1
553119,0
632138,-1
320905,-1
975115,0
38430,0
733245,-1
384813,-1
464528,0
786000,-1
684182,0
221073,0
965970,0
691400,-1
691422,2
63149,0
94816,0
613499,2
910979,-1
50617,0
529874,-1
144763,0
477049,0
718864,2
799336,2
429124,0
16399,0
389891,0
803662,-1
45923,0
260020,2
780749,2
618441,1
139969,2
723808,2
188951,0
609927,-1
98321,1
513818,-1
943916,-1
847508,-1
425538,-1
231808,-1
618984,0
810170,2
952783,1
310439,0
955627,1
201714,-1
253507,0
336728,-1
739980,0
652034,2
786046,0
338331,0
978337,-1
559940,-1
930566,0
619635,0
44405,0
436944,2
609023,-1
888451,-1
565182,0
230971,0
966471,0
633801,1
596337,-1
434014,1
876617,0
60545,0
971322,0
634921,0
851954,0
717758,0
421679,2
890281,0
665551,0
356135,2
963332,0
574829,0
81371,0
603906,0
468076,2
659606,-1
97195,-1
493580,0
880721,0
96026,2
252046,-1
856130,0
472832,0
209090,0
609183,0
514259,1
681249,0
25872,2
408169,1
905925,-1
459544,0
913419,0
71764,-1
92104,0
74545,-1
870533,2
393229,0
686549,1
299868,0
725140,2
661441,0
474203,2
242949,0
179621,1
537577,2
847478,0
884263,0
793221,1
819944,1
490010,0
939135,0
323575,0
893288,-1
116830,-1
362231,2
471844,0
176547,0
565202,0
329502,0
638907,1
614055,2
51534,2
945333,-1
122940,-1
469138,0
880749,-1
778694,2
104364,-1
368719,-1
193727,0
665192,2
565739,-1
343223,2
279885,0
892105,1
140680,0
790521,0
412336,0
445997,0
779795,-1
681616,2
367686,0
506370,0
132168,0
759108,0
607329,-1
833214,0
989639,2
381419,-1
152267,-1
84283,2
983881,-1
657049,-1
460356,2
700177,1
724623,0
269340,0
535460,-1
552058,0
163554,-1
243130,2
943320,0
931056,-1
574005,0
321998,0
313038,0
651974,0
744160,0
911544,0
28314,-1
420118,-1
865942,1
782992,0
175154,1
65902,0
787883,1
791692,1
207757,0
976442,0
758755,0
867625,0
607007,-1
938596,0
994970,0
528695,0
534510,2
661942,0
715352,0
786120,2
840591,0
649191,0
229841,0
783682,2
218198,0
446581,2
936827,2
152582,0
728227,0
11920,-1
622280,-1
735540,-1
9279,0
757282,-1
904522,-1
347211,2
820479,-1
756206,0
678920,2
440259,-1
559157,0
406889,-1
388681,-1
88041,1
854980,0
922520,0
213898,0
145369,-1
860687,-1
680519,2
321220,-1
882331,0
907463,0
335976,0
622805,0
349122,2
324368,-1
581146,0
455964,0
160166,2
580239,-1
18671,-1
716376,-1
979435,1
252476,0
838635,0
846835,0
981163,0
236535,-1
927987,0
710593,-1
610576,2
758414,0
18822,0
424206,0
154236,0
729958,0
407521,-1
824810,2
554576,0
996125,-1
508149,-1
280895,0
110710,-1
583480,1
667841,2
949978,0
396471,0
837179,-1
737124,2
294524,2
641827,0
416947,0
515505,2
588319,-1
604614,2
446458,0
37360,0
704078,2
544705,1
63842,-1
901931,0
269577,-1
138417,0
426497,-1
674947,0
247478,-1
209270,0
992108,0
255923,-1
972520,-1
942975,0
664932,0
