tweetid,sentiment
182651,0
13152,1
612985,0
668026,1
286216,1
872878,1
346203,0
717045,0
118481,1
67795,1
965112,1
942456,1
49607,1
336321,2
220175,1
218973,0
458027,2
932536,0
239165,1
473283,2
10468,2
965411,1
733655,1
383468,2
796762,0
184596,1
327092,1
158124,1
998269,1
332356,0
495084,0
610404,-1
478417,2
599073,2
476278,1
433925,1
184487,1
899620,2
237593,0
637818,1
487541,1
323186,2
767342,0
897943,0
893076,0
227111,2
484479,1
142536,0
511856,2
486621,0
793118,1
350625,1
875997,1
520873,1
980231,2
486454,1
790783,1
119066,1
795590,2
703949,2
226753,1
497219,0
133965,1
108181,-1
574156,0
510374,1
547861,1
154116,1
445954,0
997533,1
624946,0
463357,1
912071,1
789575,0
733504,1
921494,1
182771,0
577188,1
77565,1
13576,1
850213,2
233403,1
158376,1
42715,0
125277,1
794752,1
738883,1
646317,2
908688,0
767328,1
771691,0
259880,0
825122,2
884467,2
787682,1
609778,0
737682,1
908388,0
424425,1
323128,1
628679,1
678862,0
838507,2
205713,1
681150,1
7572,1
941573,1
274509,0
684872,2
370024,0
291351,1
155280,1
493518,2
955736,1
475150,1
814784,0
934550,0
236229,2
868776,1
724046,0
948949,-1
383876,1
131974,2
986064,0
428108,1
926841,1
494582,1
781163,1
92910,1
486,1
491939,1
53227,2
800250,0
253165,1
31100,1
457211,1
164443,1
646128,0
26297,1
641969,1
593800,0
256579,0
805014,2
418189,1
640885,2
497723,2
627483,0
654700,0
237079,0
432087,1
572031,2
962862,1
73015,0
308754,2
686614,0
620529,-1
342626,1
875135,1
135651,-1
566883,1
708737,0
771565,2
146085,0
713094,1
540959,2
824998,0
387636,1
6977,1
581176,0
272574,1
312899,1
405772,0
423226,2
15617,0
73801,1
581076,0
763519,1
916909,0
646077,0
551261,0
182472,-1
180047,-1
986479,0
238659,0
76266,1
98479,1
177204,1
298152,-1
328729,1
297260,1
567264,2
329437,0
985621,0
789426,1
246326,0
933736,1
378617,-1
254499,1
174922,-1
312720,1
568863,2
903966,0
730989,1
191303,0
261053,1
179969,1
411209,1
293338,0
224041,2
627912,0
763334,1
769155,0
93337,1
802385,2
42183,1
407596,0
368054,1
618952,1
648741,2
877147,2
996306,1
154289,1
333682,0
746454,1
504683,1
455348,1
744762,1
153848,1
429721,1
460217,1
622753,1
925836,1
140313,1
498154,1
848278,1
694120,1
614569,-1
511015,1
56117,2
97915,1
684968,1
290122,1
896238,0
105501,2
155182,1
243396,1
425069,1
3804,-1
92161,1
360732,1
850932,1
20149,2
695895,1
972635,1
986282,1
568549,1
434652,1
507521,0
263473,1
267646,2
149939,0
274077,1
776304,1
370879,1
404861,0
204227,1
819486,1
142966,0
818701,0
274044,2
665722,1
421305,2
704236,0
349774,0
635513,1
652424,2
146233,1
676332,0
696485,0
474898,1
939207,2
135234,1
4494,2
678001,0
505970,1
656254,1
552023,1
561933,1
885448,0
284977,2
455946,1
891808,2
349787,0
598581,1
327527,1
631112,0
780626,0
617439,1
778454,1
411141,1
694508,1
451340,1
200823,1
252827,1
997245,1
593241,2
150780,1
701541,0
342006,0
182752,0
597528,1
979212,1
730965,0
705732,1
852885,-1
567968,1
58159,1
485485,1
270505,1
221568,1
261639,1
493242,1
988625,2
127890,0
582873,-1
596848,1
653100,1
681574,0
228139,1
121922,0
941781,-1
169175,1
253167,0
715413,-1
15656,0
825086,-1
207315,-1
823519,2
369940,1
359076,1
802295,1
44252,0
230042,1
663144,1
235342,1
948529,1
649033,1
622688,2
500735,-1
295382,2
982200,1
349178,0
395381,1
544107,1
538241,1
591984,2
45181,1
708342,1
950412,1
118586,-1
833509,2
694880,0
501069,1
537327,1
736909,1
777838,0
14607,2
198247,1
532727,0
971954,1
506983,2
740265,2
628974,0
273978,1
890446,2
555626,2
266376,-1
555259,1
605751,2
642647,0
8695,0
288654,0
420856,1
822637,1
495623,1
444782,1
598329,0
581704,-1
274996,1
185975,1
6500,0
4922,2
314724,-1
864689,1
890303,2
298217,1
58759,0
665061,1
711365,-1
53886,0
639109,1
955199,0
56403,0
986454,2
725929,2
308560,1
63259,2
893580,2
910594,2
635622,1
332270,0
230361,1
970928,1
987005,2
599243,0
415291,2
353090,1
571695,1
442038,-1
766968,1
572932,1
770249,0
380515,0
308454,0
870967,0
35630,1
809561,2
51932,1
937854,2
845936,0
48136,1
337375,1
129260,2
651061,1
949433,2
38474,0
780400,0
900148,2
717361,1
315768,0
1094,-1
371575,0
334703,1
347301,-1
333023,2
760539,2
986393,2
113410,0
533841,2
646375,1
208765,0
874552,1
581056,1
564133,0
238576,0
771517,1
569298,1
362439,0
313524,2
453646,1
267618,0
552103,1
922833,2
161548,2
547728,1
882173,1
196745,1
329376,1
561279,0
152362,1
577289,1
569331,2
797033,1
697697,0
705751,1
780961,0
607260,1
56078,0
233570,2
900516,1
526766,0
950781,1
445119,1
299523,2
700364,2
638191,2
746929,0
585971,2
568079,1
102283,1
154483,0
870534,1
367520,1
483579,1
846473,1
863386,2
448491,0
879144,0
661533,1
778544,2
26334,-1
568606,1
694622,2
176767,0
787826,1
765977,1
79002,1
628012,1
468570,2
989146,2
458415,1
677605,0
896052,1
689114,0
743964,1
562549,1
609521,2
769546,0
936010,2
28321,2
907350,1
15176,1
619727,1
755696,1
659339,2
868242,1
878577,1
27645,1
94375,0
96253,1
106662,0
927688,1
174681,1
5808,0
562069,1
697588,0
323681,1
767676,1
23872,0
901914,1
940000,0
152867,1
174045,0
952247,1
420045,1
219993,1
384450,1
284022,0
281768,-1
969999,1
692396,1
566712,0
397080,0
400965,1
553873,0
314655,1
210043,1
66392,1
888438,-1
42015,0
155936,0
456964,1
100619,1
165244,2
918091,0
225368,2
809620,1
543287,-1
858075,0
342041,2
501333,-1
688842,1
259862,1
844239,1
939482,2
851282,1
782419,1
156502,1
411451,1
778098,1
748621,0
991104,1
429100,0
242868,0
383918,1
665976,1
464303,1
136987,1
210063,0
931052,2
726315,1
430258,1
366927,1
303238,1
485960,2
300485,-1
486143,1
487258,0
86791,1
483979,1
557002,1
651130,2
240130,1
854919,1
126330,2
959514,1
669369,1
906463,1
251017,1
17936,1
275097,1
973737,1
398175,1
549419,0
830932,0
62153,1
836743,0
688979,0
467710,1
786829,0
475922,0
756330,1
129546,2
283112,2
177141,0
27227,1
991302,2
769041,0
982553,2
882621,1
953530,1
834944,-1
561470,0
384297,1
521834,0
878776,0
800561,0
332192,0
626665,2
720978,1
471603,0
840316,0
270413,2
666499,1
934904,1
750005,1
370595,1
93511,1
389325,1
285464,1
537960,1
523402,2
453346,1
286755,0
735544,1
737829,1
866869,0
887135,2
539693,1
912791,0
32937,0
607228,1
678005,1
547998,2
111384,1
135862,1
585961,2
851295,-1
876430,2
161949,1
265741,2
469560,1
625147,1
843557,1
246532,1
397532,1
363915,1
535584,0
195696,0
432742,1
45471,2
147931,1
351920,1
728240,-1
15379,2
138964,2
406562,1
673979,1
6599,2
3316,1
963207,1
292792,0
715826,0
901330,1
658591,2
700745,2
684686,1
585044,1
72912,1
292080,1
775106,2
429183,1
79809,0
710041,2
359322,1
558178,-1
883974,0
796425,1
792125,1
603149,0
412743,1
899120,2
77176,2
48054,0
744133,1
792380,1
450463,0
923478,1
825217,1
92054,1
455204,2
166549,2
864815,1
736961,0
495799,1
988766,1
440864,1
7273,1
114016,1
713565,0
713129,0
681654,1
633587,1
489731,2
71236,1
954902,1
608676,1
841621,0
938387,1
96791,1
336255,1
654234,1
568095,1
297199,2
63520,0
146672,0
156613,2
209688,-1
233240,1
635250,1
818370,1
250804,-1
472432,2
526619,1
932140,-1
678223,1
499800,1
94093,-1
975989,0
546488,1
823328,2
83230,1
613657,1
465639,1
37735,2
508126,1
338723,1
216769,1
924616,1
128444,1
781378,1
161766,1
629937,1
448114,2
337455,1
928110,1
348665,0
925085,2
350345,2
255901,1
798119,1
649555,1
678457,1
127945,1
306053,1
429997,1
84686,1
178031,2
433817,1
727081,1
92555,1
736073,0
684291,-1
208436,1
631966,-1
632170,0
552169,1
700411,0
398682,1
864408,0
791122,1
311939,0
212992,2
439770,1
888670,1
246648,0
52909,1
185340,1
954861,1
312141,1
779676,1
501230,1
655913,1
869690,2
692291,1
7733,1
323305,1
522534,1
255257,2
342294,1
336712,1
847143,0
958883,-1
32011,1
645444,-1
591370,0
921487,0
213184,-1
191035,1
486019,2
967576,2
485397,1
274091,0
971373,1
80530,1
441388,1
219687,0
589095,1
717337,0
309919,1
624761,1
538959,1
933506,1
255735,2
960885,2
547227,0
955114,1
490235,0
30625,2
344466,1
352351,1
91361,1
644448,1
321910,0
294122,1
502744,2
450547,2
952430,1
917415,0
546639,1
498408,-1
19737,2
89008,1
401448,1
117558,0
713838,1
52888,2
692934,1
211232,2
738012,2
430717,0
429013,1
622733,-1
175296,1
208540,2
341637,1
980407,1
747972,1
10675,1
413483,0
492601,0
440868,2
179308,0
850302,2
994884,0
280069,1
225213,1
383465,1
495245,0
457142,1
918082,1
850665,1
119798,2
197624,-1
419286,0
66539,0
937594,1
458056,2
391586,2
537905,-1
940773,-1
63636,1
350290,2
399262,1
879570,1
242644,1
360419,1
702569,2
195816,-1
757711,2
927763,1
709644,2
713965,0
645834,1
917740,1
102859,0
302987,1
533731,0
989796,-1
998974,-1
238041,2
849413,0
277751,1
42975,1
243718,1
993297,1
162328,1
341635,1
650311,1
244956,2
203918,1
474921,0
111066,1
706768,1
701078,0
469942,1
396077,2
930734,0
769160,1
324,1
685392,1
195255,0
132265,1
232617,1
671491,0
24200,1
670870,0
187081,2
740680,1
183014,1
1002,2
437581,0
13562,1
525771,1
484704,1
435190,2
563240,1
980945,1
71688,0
43993,2
674237,1
609692,1
994995,2
17950,1
660705,1
488065,1
718541,-1
789782,1
774504,1
942387,1
913856,2
68822,1
498872,1
282396,0
607114,1
293524,1
67727,0
926215,1
237135,1
13937,2
105223,1
989572,1
548324,2
565886,1
319852,0
958100,2
343719,1
731863,1
603466,1
119608,1
692785,0
764412,0
853757,1
822612,0
400706,1
506377,2
676465,0
528708,1
426419,1
540054,0
912100,2
274630,1
554174,1
905680,0
418450,1
418141,1
307012,0
890324,1
682705,1
379783,1
843593,0
22034,1
616085,0
672236,0
440264,1
162520,1
571452,1
178299,0
187726,0
162956,0
650239,2
285695,2
62508,1
601101,2
888833,0
452911,1
532091,-1
647934,0
205997,1
376530,1
491158,1
670340,1
63710,1
373166,1
123762,1
949504,2
282697,1
796241,0
968995,1
114369,0
505454,1
804838,1
254338,1
357839,0
356216,1
27874,0
985071,1
718353,2
10863,0
519963,0
398011,1
858431,1
781976,1
647740,1
509315,0
180805,0
153440,2
721700,2
665905,2
425155,2
592618,2
604000,1
706419,0
626332,0
675525,-1
35335,1
879999,1
695422,1
282559,2
347486,0
237897,0
83693,1
434463,0
936349,1
467990,1
339981,1
998342,0
769234,1
812406,-1
325242,2
274653,1
141806,1
239144,0
537273,2
147807,2
207974,1
357314,1
789590,0
752831,0
719483,0
717031,0
744804,1
912022,0
541124,0
999263,1
986822,0
397991,1
819649,1
917021,1
742017,2
68689,0
233448,0
391815,1
625916,1
602874,0
384242,1
248317,1
597775,1
505736,0
830762,2
268977,0
169209,1
674056,0
303834,1
893012,2
950264,1
155098,2
643801,1
37382,1
239109,0
811745,1
307324,1
651589,0
728961,1
995965,1
32617,2
345264,1
670510,2
187322,0
643839,0
656403,0
407063,1
456801,2
279241,1
173656,0
140144,0
695410,1
342379,2
904821,0
102149,0
315058,1
443380,1
328359,1
822742,1
363827,0
369444,1
15004,0
425757,2
795670,0
994106,0
521233,2
629606,0
428345,1
376182,1
557421,0
351678,1
566520,1
951080,1
431383,2
164681,2
711690,1
487536,0
12892,1
93856,0
616594,1
55340,-1
977890,1
767055,1
449932,2
916728,0
116029,2
385866,0
560183,1
264529,1
410097,1
759381,1
846166,1
975978,1
73908,0
564366,1
218212,-1
774290,1
468930,0
692526,1
425303,1
907670,1
345212,1
686682,1
130895,1
78847,1
813529,1
512340,2
643621,1
492385,1
105981,1
106267,1
395551,2
133092,1
62304,-1
773877,0
261474,0
2066,0
880642,1
168822,1
291414,1
518500,2
474278,2
250041,1
369792,0
549105,0
735919,1
415660,1
390548,1
586365,1
801663,2
21444,2
429715,-1
485778,1
353052,0
39102,1
874377,0
582519,1
714029,1
562887,1
161206,0
242518,1
333341,0
526794,1
862925,2
964831,0
141282,1
642970,0
437390,0
251594,0
3947,1
782071,1
876155,0
518691,0
571034,1
57352,1
444558,0
44613,1
583126,0
516278,1
599097,0
144626,0
362282,1
465505,1
781993,2
840724,1
385584,1
332709,1
913766,1
49767,2
416908,1
607640,2
642312,1
66809,2
55451,2
776252,1
146193,2
839366,1
579210,0
597687,1
619476,1
414013,1
380700,1
896367,2
334698,1
314624,1
991473,1
549413,2
242209,1
969368,1
348883,1
418492,2
470540,1
458378,1
109266,1
796016,1
146189,2
908598,1
305829,-1
150626,1
314295,1
785092,0
349953,1
315604,0
719053,1
625475,0
904281,0
864899,1
98191,2
393935,1
976682,-1
115902,1
714477,2
904871,1
40002,0
196167,0
876677,1
639041,1
658238,2
118538,1
585684,1
212373,-1
439871,1
372248,1
808291,1
740677,0
286600,0
39137,0
242134,1
789533,0
974607,2
121892,2
925466,1
659381,2
71947,-1
619589,1
538261,0
401624,1
592687,1
770681,1
655254,2
803295,1
770982,0
841939,2
773430,1
910369,1
529946,2
453960,2
199412,1
928138,-1
89026,1
936076,-1
48194,1
543968,2
428811,1
199176,0
308647,0
472164,1
14347,1
792863,0
730475,0
302030,1
729730,1
355810,2
520559,0
116986,0
242175,2
214431,0
627510,1
372797,1
821047,1
859883,1
184039,1
575649,0
406507,1
208568,0
371985,0
440835,2
647629,1
897754,0
802877,2
254620,0
306648,1
80762,1
65253,1
221872,2
655251,1
400521,1
899111,1
213627,1
32882,0
127013,0
296021,1
246508,2
881303,0
877621,2
913736,1
28168,0
616816,1
337927,1
60850,0
382625,1
306424,2
125916,1
887268,2
646241,1
833300,1
640993,0
185928,1
723717,1
161924,1
653426,1
326871,1
23219,1
694941,1
511624,0
713841,1
757148,1
233609,1
481699,1
788178,1
258840,0
180910,0
143846,1
397187,0
735956,2
697066,1
398754,1
159756,1
583833,1
347170,0
840626,1
976083,2
936082,2
707118,0
230817,1
647480,1
886880,0
669722,0
89211,1
965203,0
205053,1
792494,0
810157,1
244378,2
953700,2
823363,0
643295,1
844388,2
111866,1
891158,1
658186,1
376161,-1
733882,1
524949,0
754796,0
747068,0
260344,1
341280,1
833793,1
456224,-1
942777,1
813648,1
703664,1
454700,2
774633,-1
713981,0
439771,1
877051,1
557810,0
999361,1
541390,1
843489,1
864943,1
624938,0
672160,2
651084,1
657393,1
730399,1
507652,1
836399,1
231,1
141372,0
67600,1
486188,0
788413,0
163707,1
175537,1
899924,1
387467,0
300294,1
263648,1
546601,1
208409,1
988785,2
460408,2
596290,2
152927,1
330596,0
813049,0
29924,1
966487,2
211780,1
934971,1
396644,0
389863,2
151900,0
529295,1
197911,0
795755,1
826090,0
10291,0
827586,1
342303,-1
467556,0
237893,2
182715,0
523321,1
363106,2
23004,0
928252,1
391847,1
675665,0
348827,2
729449,1
232059,1
171354,2
161420,0
920419,1
125728,2
529144,2
38443,1
923595,1
281501,1
755722,1
34877,1
948297,0
655292,1
624662,0
617813,0
872665,2
251854,1
836359,1
798768,1
922488,1
446131,2
711942,1
132672,0
117315,1
786925,1
88937,0
841709,1
764509,1
263838,1
903611,0
135121,0
144821,1
632162,0
360173,0
448103,1
678866,1
415234,2
724647,1
665309,1
957065,1
224939,1
133760,1
402953,1
647958,1
973496,1
211487,0
970549,0
322361,-1
758055,2
34105,0
684967,1
167784,0
645719,1
183603,2
644988,-1
417921,1
634015,1
855655,0
364166,1
818184,1
637913,0
584433,1
54701,0
417381,0
883513,1
518360,2
599938,1
638621,1
961715,1
697302,1
167532,1
65065,1
872916,2
199128,1
977732,0
387630,1
42462,2
349811,1
534173,0
785799,1
403726,1
504476,0
32252,2
440593,1
892685,2
536460,2
806307,1
670875,0
681122,1
781879,2
247068,1
112810,2
603763,1
340383,0
401550,0
397696,1
292460,2
46055,2
922725,1
420119,1
345844,2
495305,2
575462,1
353591,1
697999,1
645309,0
775388,1
616411,0
137885,-1
451960,1
789115,1
477120,0
471531,2
643397,1
981119,1
905720,1
527327,1
214262,0
764356,1
285265,1
109031,0
889920,1
918544,2
345862,1
626861,1
407425,1
112891,2
892965,1
500622,1
359206,0
132398,0
141932,1
27158,1
312699,1
641045,-1
548793,2
614023,1
195809,0
462314,1
505590,0
475827,0
347787,1
246778,2
974119,2
585186,0
76203,1
637597,0
999983,1
465780,0
735013,1
290151,0
347870,1
446311,1
408612,1
196509,2
129739,1
624840,1
806364,1
616197,1
376651,0
568226,2
51453,1
646773,1
462459,0
932633,2
420183,0
992903,2
968742,1
345859,1
890862,2
674121,1
268219,2
7655,1
497236,2
186163,0
706987,1
128531,1
315675,1
746780,1
968654,2
252133,1
53344,0
933095,0
161392,0
694317,2
682757,2
583969,1
230320,2
927233,0
702609,2
449579,2
52493,1
275488,1
308521,-1
960368,0
275530,0
833217,2
800449,1
244138,2
642606,1
370237,2
36966,0
12748,0
465047,0
688977,0
843598,1
790157,1
242160,2
628826,1
446288,1
322424,1
803087,1
634079,2
825627,2
961667,1
33808,-1
198272,0
990123,0
469488,0
463957,2
880361,1
584773,1
374553,1
183275,1
113375,0
190844,1
795230,1
444102,2
259635,2
497056,-1
205201,1
830570,0
177632,1
874661,1
204768,1
426709,1
666101,1
728666,1
622683,1
539304,1
490246,0
862832,2
91092,1
629284,1
581779,2
767922,2
207825,1
488877,1
290673,1
587933,0
12343,0
991667,1
366178,1
990370,1
345018,2
900182,2
23133,-1
813652,1
155474,0
265814,1
976781,1
853893,0
125784,1
722067,0
203641,0
455687,0
21780,2
739736,1
663336,1
669160,1
99220,1
736519,1
162533,1
272392,1
809568,0
408446,0
293618,1
614427,1
448949,2
434123,0
694186,1
480120,1
343589,1
595575,1
880717,0
302744,0
631761,0
706535,1
121619,-1
177940,1
94004,2
300637,1
324458,0
336980,2
3151,1
390611,1
336024,0
811013,2
920143,1
824716,0
453544,2
368830,0
556824,2
744397,2
647697,1
539985,1
399389,-1
715168,1
784741,1
117318,0
568817,1
377392,1
111643,1
8723,0
262101,1
551225,0
377121,1
388278,0
387855,1
396758,0
821375,1
307577,2
11874,2
152947,1
373196,1
681799,0
195033,0
470515,1
542193,2
786188,1
952036,1
782706,1
232723,2
443670,1
685079,1
276015,0
373750,0
956265,0
847491,0
511736,1
301549,1
491260,2
502197,1
972927,1
740869,1
519113,1
573875,2
858962,0
528969,1
570551,0
883034,1
169392,1
269695,1
47454,2
391822,1
628083,1
644328,2
436950,0
26551,1
647139,1
179680,2
363692,0
483048,1
540983,1
788092,1
205106,2
785011,1
33426,1
338299,1
240223,0
514220,1
767021,0
458376,1
871950,1
648034,1
302254,0
638987,1
543051,1
518964,0
205963,1
895438,2
838812,1
396598,2
9385,2
53503,1
857881,1
899149,-1
983942,1
717325,0
193613,1
287333,2
242144,2
966042,0
167148,2
3451,0
223188,2
571929,2
484537,0
261371,0
333480,1
717182,1
18369,2
239212,1
713047,1
896499,1
19234,1
576063,1
865976,1
865858,1
214133,1
7500,2
461792,1
909060,2
896636,1
923236,0
363209,1
943350,2
23718,0
732753,0
436406,1
226552,0
995707,1
860633,1
283389,-1
828750,1
750985,0
10691,2
968989,1
283169,1
479441,0
49000,0
895112,2
89198,1
731498,1
873492,1
748686,0
493732,1
666504,0
291794,1
591070,0
399545,1
898448,1
655033,1
653524,0
933765,0
98740,1
701254,1
460181,0
750030,2
745890,1
633094,1
885609,0
642211,2
893929,0
233330,1
187583,1
1778,0
468742,0
757706,1
197401,0
145207,1
969010,1
93645,1
262801,1
874333,0
593952,2
874815,1
792528,0
96606,1
104081,1
951844,1
240191,1
741518,2
490704,1
787476,1
356997,1
804006,2
873876,1
623346,1
987897,2
914419,1
412157,1
2028,2
605102,1
749238,0
307392,1
397422,2
338237,1
80541,1
449512,1
294833,1
413620,1
387693,1
450373,1
589886,1
516932,2
581483,1
346955,0
734933,1
288357,1
303455,-1
224575,1
576795,1
15284,1
573941,1
919384,1
719494,1
24551,1
183366,1
336178,1
634250,0
609196,1
974078,1
839965,1
232062,0
924312,0
575336,2
124851,0
806164,0
732761,1
500599,1
412117,0
906349,-1
913803,0
393406,1
189856,-1
310554,1
919892,2
569801,1
817363,1
440342,0
720834,2
406014,0
142478,1
759688,0
371839,1
628608,2
488708,-1
498562,1
43007,1
466461,0
103442,2
685532,1
488405,2
681057,1
353092,2
284569,0
395034,2
366099,2
577799,1
854121,1
264258,0
349261,1
122095,1
910800,1
638147,0
101951,1
309070,1
570235,1
59157,2
669686,2
558941,1
51268,1
991319,1
514870,1
52275,1
44216,1
326352,-1
930456,1
837886,1
425286,0
354627,0
590555,1
540462,2
981998,2
135020,1
981661,0
805343,1
776590,1
700547,1
575771,1
810435,0
107181,0
122281,1
556956,2
77126,2
290670,0
517369,-1
808687,2
114203,1
15842,1
102935,0
23002,1
404865,0
567081,2
211891,1
619002,1
684757,1
179146,1
935520,0
824330,2
150637,1
119377,1
768227,0
149919,1
669199,1
185722,-1
336736,0
544432,1
461608,1
543004,1
34682,0
92880,1
215890,1
888835,1
181401,1
189154,2
872090,1
845259,1
218304,1
567409,2
399514,1
672209,0
4403,1
445740,1
464276,1
886163,1
187666,1
160670,2
285723,1
272753,2
170877,1
698764,0
132467,2
39110,1
606934,0
17095,1
13523,1
462723,1
389239,0
587505,1
690523,1
253146,2
167461,0
716193,2
754194,0
937593,1
795201,1
941129,1
951756,1
541050,1
676119,1
383346,1
318732,1
177261,0
374551,1
335242,-1
669156,1
147257,1
631258,1
577768,0
556221,1
172964,0
767518,0
905221,0
937706,0
676551,1
411028,1
968883,1
65085,2
974176,1
281304,1
860156,1
885791,1
174569,1
674895,1
70824,1
604290,1
927676,1
731245,1
143452,2
342692,1
871087,1
761613,2
798311,1
635795,1
700014,1
791049,0
279700,2
507646,1
444407,0
465916,1
134834,1
852541,1
962364,1
176463,-1
992510,0
975849,1
420299,0
704863,2
421447,0
935240,1
461836,0
819440,1
419330,1
535890,2
841407,0
826224,1
546860,1
624360,1
587419,-1
389504,1
860824,1
793887,0
945522,1
436399,0
797196,1
642292,-1
258901,0
233757,1
875599,1
860413,0
922066,1
719718,0
667210,1
954662,2
593300,1
491493,0
943128,1
670317,-1
550089,2
152533,1
725903,0
685530,1
679978,0
247717,-1
803475,1
776944,0
232693,1
752730,0
526205,0
831699,2
739965,0
251342,2
718512,1
816966,-1
903146,1
891315,1
787078,1
21589,0
322283,1
867456,0
22847,1
520018,1
767439,1
808874,0
257679,2
635476,0
336477,1
398328,0
386898,1
559407,1
658452,0
64700,1
636423,1
906223,2
773709,2
441850,1
133043,1
553119,1
632138,0
320905,1
975115,0
38430,1
733245,-1
384813,1
464528,0
786000,1
684182,1
221073,1
965970,1
691400,-1
691422,1
63149,2
94816,0
613499,0
910979,1
50617,1
529874,2
144763,1
477049,0
718864,1
799336,1
429124,0
16399,1
389891,1
803662,1
45923,1
260020,1
780749,1
618441,2
139969,0
723808,0
188951,2
609927,1
98321,1
513818,2
943916,1
847508,1
425538,2
231808,1
618984,1
810170,1
952783,1
310439,1
955627,1
201714,0
253507,2
336728,2
739980,1
652034,0
786046,0
338331,1
978337,1
559940,1
930566,1
619635,1
44405,1
436944,1
609023,2
888451,1
565182,1
230971,1
966471,1
633801,1
596337,1
434014,0
876617,2
60545,1
971322,0
634921,1
851954,0
717758,2
421679,2
890281,1
665551,0
356135,0
963332,2
574829,1
81371,1
603906,0
468076,1
659606,0
97195,1
493580,1
880721,2
96026,-1
252046,2
856130,1
472832,-1
209090,1
609183,0
514259,0
681249,2
25872,0
408169,1
905925,1
459544,1
913419,2
71764,1
92104,1
74545,0
870533,1
393229,1
686549,2
299868,2
725140,0
661441,1
474203,0
242949,1
179621,2
537577,1
847478,1
884263,2
793221,1
819944,2
490010,1
939135,1
323575,1
893288,1
116830,1
362231,1
471844,1
176547,1
565202,0
329502,1
638907,1
614055,2
51534,0
945333,1
122940,1
469138,0
880749,1
778694,-1
104364,1
368719,2
193727,0
665192,0
565739,2
343223,1
279885,1
892105,1
140680,1
790521,1
412336,1
445997,0
779795,0
681616,1
367686,2
506370,1
132168,1
759108,2
607329,2
833214,1
989639,1
381419,2
152267,1
84283,1
983881,0
657049,1
460356,0
700177,1
724623,1
269340,1
535460,0
552058,2
163554,-1
243130,0
943320,1
931056,2
574005,2
321998,-1
313038,1
651974,0
744160,0
911544,0
28314,-1
420118,0
865942,1
782992,1
175154,1
65902,2
787883,1
791692,1
207757,0
976442,2
758755,2
867625,2
607007,1
938596,1
994970,2
528695,2
534510,1
661942,0
715352,0
786120,1
840591,1
649191,1
229841,1
783682,2
218198,1
446581,2
936827,1
152582,-1
728227,1
11920,1
622280,1
735540,0
9279,0
757282,1
904522,1
347211,0
820479,0
756206,1
678920,1
440259,2
559157,1
406889,2
388681,1
88041,0
854980,1
922520,1
213898,0
145369,1
860687,1
680519,0
321220,0
882331,0
907463,1
335976,2
622805,-1
349122,1
324368,0
581146,0
455964,1
160166,1
580239,1
18671,0
716376,2
979435,1
252476,2
838635,0
846835,1
981163,1
236535,1
927987,1
710593,1
610576,1
758414,-1
18822,0
424206,0
154236,1
729958,1
407521,1
824810,1
554576,0
996125,1
508149,2
280895,0
110710,1
583480,1
667841,0
949978,1
396471,1
837179,1
737124,1
294524,2
641827,1
416947,1
515505,0
588319,0
604614,2
446458,1
37360,0
704078,-1
544705,1
63842,1
901931,1
269577,2
138417,1
426497,1
674947,2
247478,1
209270,2
992108,2
255923,1
972520,1
942975,1
664932,0
799405,2
937887,-1
173729,1
485359,0
134379,1
760079,0
398627,2
32929,1
299783,-1
44735,-1
728497,1
183312,0
94753,1
14623,2
353731,1
297818,0
713609,1
362414,2
34025,1
704233,1
579173,0
591696,1
315835,1
270023,1
926733,1
30642,2
665957,1
28337,1
417278,1
50742,0
358351,1
200711,0
389793,2
454424,2
717217,1
294907,2
198716,1
606121,0
970000,1
398295,2
849951,1
971806,1
500923,1
307702,1
960324,1
645317,2
29213,0
477346,-1
299162,0
544515,1
880298,1
612332,2
766985,1
361680,2
302664,1
200394,1
447949,1
99648,0
928859,1
83796,2
925802,2
294633,1
303648,1
314580,1
572088,1
200392,1
641822,1
385091,0
556789,-1
203724,0
296730,1
916865,1
435206,2
797442,1
586862,1
544527,1
342507,1
159414,1
873750,0
240786,2
912315,1
430947,2
502009,2
406685,0
783825,0
994307,1
826534,0
958248,1
965880,2
641657,2
250465,2
447013,0
855359,1
807064,1
986805,0
461201,1
488707,1
895905,1
801388,0
34910,1
242159,1
45534,2
976055,1
937872,1
838818,2
590122,1
21289,1
762446,1
164145,1
397452,2
95291,0
870694,1
419126,1
314286,1
951661,1
187089,1
375759,2
679611,1
422353,1
886918,1
678095,2
839278,2
379592,1
738080,2
336714,1
1816,1
657388,-1
683321,2
477660,0
223453,1
421643,1
43719,0
381965,1
294032,1
109220,1
874526,2
440019,1
927947,2
574554,1
128567,1
378707,0
592854,-1
456458,1
962041,1
750953,1
52542,1
122796,0
187289,2
265431,2
828671,1
244357,2
753421,0
204521,0
14384,0
938581,2
739493,0
272480,1
293270,1
407620,2
221779,1
700583,0
491385,1
648006,0
271260,2
68436,1
7675,0
820467,-1
957518,1
192926,1
970423,2
960163,1
458966,0
644790,0
85869,2
775140,2
802518,0
110473,2
640417,1
280223,1
494357,2
174044,1
731471,-1
3723,0
3202,0
549109,1
873234,1
580874,2
56879,1
608787,1
151713,1
457952,1
155514,2
572568,1
471996,2
749681,1
85658,1
509974,2
45633,1
163316,1
168820,1
540509,0
203774,1
589068,1
930997,1
327726,0
673125,2
