tweetid,sentiment
904553,1
793878,2
727291,2
659013,0
170414,1
545030,-1
935399,-1
720843,1
24407,0
368110,0
503818,-1
556178,0
905326,2
337724,1
69700,1
114542,0
160079,2
903579,-1
646349,1
161942,0
598614,0
663644,0
329622,0
263883,-1
296398,0
566777,-1
158516,-1
764934,-1
404621,1
803119,1
610999,-1
737690,0
312628,0
712615,2
188749,2
814343,1
988637,0
880191,2
280042,1
630479,0
46849,0
667139,1
445425,0
136052,1
811010,0
170283,1
900662,2
493441,0
94212,2
753640,2
312169,-1
202533,0
102614,2
619990,0
86350,2
63121,-1
121852,0
600352,0
124929,2
75897,2
574497,-1
24804,2
596222,2
906004,0
539619,0
110125,0
448051,1
790726,1
822650,0
381243,2
730979,2
936649,2
587095,-1
612202,0
429050,-1
700694,1
851416,2
547091,1
51713,0
125090,1
81094,-1
46987,-1
10385,2
660879,1
815867,0
182651,0
13152,2
612985,2
668026,0
286216,-1
872878,1
346203,2
717045,2
118481,2
67795,-1
965112,2
942456,0
49607,2
336321,-1
220175,2
218973,1
458027,2
932536,0
239165,-1
473283,0
10468,0
965411,2
733655,2
383468,0
796762,-1
184596,2
327092,0
158124,2
998269,0
332356,2
495084,-1
610404,2
478417,-1
599073,0
476278,-1
433925,1
184487,0
899620,-1
237593,0
637818,0
487541,-1
323186,2
767342,2
897943,2
893076,2
227111,2
484479,0
142536,1
511856,0
486621,-1
793118,1
350625,-1
875997,1
520873,0
980231,-1
486454,0
790783,0
119066,2
795590,1
703949,0
226753,0
497219,1
133965,2
108181,-1
574156,0
510374,0
547861,0
154116,2
445954,1
997533,0
624946,0
463357,-1
912071,-1
789575,1
733504,1
921494,-1
182771,0
577188,-1
77565,0
13576,2
850213,0
233403,1
158376,2
42715,2
125277,0
794752,0
738883,0
646317,0
908688,2
767328,1
771691,0
259880,-1
825122,1
884467,0
787682,0
609778,-1
737682,0
908388,0
424425,-1
323128,1
628679,-1
678862,1
838507,2
205713,-1
681150,-1
7572,-1
941573,1
274509,-1
684872,0
370024,0
291351,1
155280,1
493518,0
955736,-1
475150,-1
814784,1
934550,-1
236229,-1
868776,0
724046,-1
948949,2
383876,1
131974,0
986064,-1
428108,1
926841,0
494582,0
781163,0
92910,2
486,2
491939,-1
53227,2
800250,0
253165,-1
31100,2
457211,-1
164443,0
646128,-1
26297,2
641969,1
593800,2
256579,-1
805014,1
418189,2
640885,2
497723,2
627483,2
654700,0
237079,1
432087,-1
572031,1
962862,0
73015,0
308754,2
686614,0
620529,2
342626,2
875135,2
135651,0
566883,-1
708737,1
771565,2
146085,0
713094,2
540959,1
824998,0
387636,0
6977,1
581176,1
272574,1
312899,2
405772,-1
423226,-1
15617,-1
73801,0
581076,0
763519,-1
916909,2
646077,1
551261,1
182472,-1
180047,0
986479,2
238659,2
76266,0
98479,1
177204,0
298152,1
328729,0
297260,2
567264,0
329437,0
985621,0
789426,2
246326,2
933736,0
378617,1
254499,1
174922,1
312720,1
568863,1
903966,1
730989,2
191303,1
261053,-1
179969,2
411209,0
293338,-1
224041,2
627912,2
763334,0
769155,1
93337,-1
802385,0
42183,0
407596,-1
368054,2
618952,0
648741,2
877147,2
996306,-1
154289,-1
333682,-1
746454,1
504683,-1
455348,0
744762,0
153848,1
429721,1
460217,1
622753,2
925836,-1
140313,0
498154,-1
848278,2
694120,-1
614569,1
511015,2
56117,0
97915,2
684968,-1
290122,-1
896238,0
105501,0
155182,0
243396,0
425069,-1
3804,2
92161,0
360732,0
850932,0
20149,-1
695895,0
972635,-1
986282,2
568549,1
434652,0
507521,1
263473,0
267646,0
149939,-1
274077,1
776304,0
370879,1
404861,-1
204227,2
819486,0
142966,2
818701,0
274044,0
665722,-1
421305,2
704236,1
349774,1
635513,-1
652424,-1
146233,0
676332,2
696485,1
474898,2
939207,0
135234,0
4494,0
678001,2
505970,-1
656254,1
552023,2
561933,-1
885448,-1
284977,-1
455946,-1
891808,2
349787,0
598581,0
327527,1
631112,0
780626,0
617439,0
778454,-1
411141,0
694508,2
451340,2
200823,-1
252827,0
997245,0
593241,-1
150780,-1
701541,0
342006,0
182752,1
597528,1
979212,0
730965,1
705732,1
852885,0
567968,0
58159,0
485485,-1
270505,0
221568,-1
261639,2
493242,0
988625,-1
127890,0
582873,2
596848,0
653100,0
681574,-1
228139,1
121922,-1
941781,0
169175,-1
253167,2
715413,0
15656,0
825086,2
207315,1
823519,0
369940,0
359076,0
802295,0
44252,1
230042,1
663144,-1
235342,1
948529,2
649033,0
622688,1
500735,1
295382,0
982200,0
349178,0
395381,1
544107,0
538241,2
591984,0
45181,-1
708342,1
950412,0
118586,2
833509,0
694880,2
501069,-1
537327,1
736909,0
777838,0
14607,-1
198247,0
532727,-1
971954,0
506983,-1
740265,0
628974,1
273978,0
890446,0
555626,0
266376,0
555259,0
605751,1
642647,1
8695,2
288654,2
420856,1
822637,1
495623,-1
444782,2
598329,0
581704,-1
274996,2
185975,0
6500,2
4922,2
314724,1
864689,-1
890303,1
298217,2
58759,0
665061,0
711365,2
53886,1
639109,1
955199,0
56403,0
986454,-1
725929,2
308560,-1
63259,2
893580,-1
910594,0
635622,0
332270,1
230361,-1
970928,0
987005,2
599243,2
415291,1
353090,0
571695,2
442038,0
766968,0
572932,-1
770249,2
380515,2
308454,1
870967,1
35630,0
809561,0
51932,2
937854,-1
845936,2
48136,0
337375,2
129260,-1
651061,0
949433,2
38474,1
780400,1
900148,1
717361,0
315768,2
1094,0
371575,0
334703,-1
347301,2
333023,2
760539,1
986393,0
113410,2
533841,2
646375,0
208765,0
874552,0
581056,2
564133,2
238576,0
771517,-1
569298,0
362439,0
313524,1
453646,0
267618,0
552103,0
922833,0
161548,1
547728,-1
882173,1
196745,2
329376,0
561279,1
152362,1
577289,0
569331,1
797033,1
697697,0
705751,1
780961,0
607260,-1
56078,-1
233570,1
900516,-1
526766,2
950781,2
445119,1
299523,1
700364,1
638191,2
746929,2
585971,-1
568079,0
102283,-1
154483,0
870534,-1
367520,2
483579,1
846473,0
863386,0
448491,2
879144,-1
661533,2
778544,0
26334,1
568606,1
694622,0
176767,0
787826,0
765977,1
79002,0
628012,1
468570,-1
989146,0
458415,-1
677605,0
896052,1
689114,2
743964,2
562549,2
609521,2
769546,0
936010,1
28321,2
907350,0
15176,2
619727,2
755696,-1
659339,2
868242,1
878577,0
27645,0
94375,1
96253,2
106662,0
927688,-1
174681,2
5808,1
562069,0
697588,0
323681,2
767676,2
23872,2
901914,0
940000,1
152867,0
174045,1
952247,0
420045,1
219993,1
384450,2
284022,-1
281768,0
969999,0
692396,0
566712,1
397080,0
400965,2
553873,1
314655,0
210043,0
66392,0
888438,2
42015,1
155936,1
456964,2
100619,0
165244,2
918091,1
225368,-1
809620,0
543287,1
858075,2
342041,1
501333,1
688842,0
259862,0
844239,0
939482,2
851282,0
782419,0
156502,-1
411451,0
778098,-1
748621,-1
991104,-1
429100,1
242868,2
383918,0
665976,1
464303,2
136987,0
210063,1
931052,0
726315,-1
430258,0
366927,0
303238,0
485960,0
300485,2
486143,0
487258,0
86791,2
483979,0
557002,2
651130,0
240130,2
854919,2
126330,0
959514,0
669369,2
906463,1
251017,1
17936,0
275097,-1
973737,1
398175,0
549419,-1
830932,0
62153,1
836743,-1
688979,0
467710,2
786829,-1
475922,2
756330,0
129546,0
283112,0
177141,1
27227,2
991302,0
769041,0
982553,2
882621,2
953530,0
834944,1
561470,2
384297,0
521834,0
878776,0
800561,2
332192,0
626665,2
720978,2
471603,-1
840316,0
270413,2
666499,2
934904,0
750005,0
370595,-1
93511,-1
389325,0
285464,0
537960,2
523402,-1
453346,2
286755,0
735544,0
737829,0
866869,-1
887135,0
539693,0
912791,1
32937,-1
607228,2
678005,0
547998,0
111384,2
135862,-1
585961,2
851295,2
876430,1
161949,2
265741,2
469560,-1
625147,0
843557,2
246532,-1
397532,0
363915,2
535584,0
195696,1
432742,0
45471,2
147931,0
351920,-1
728240,-1
15379,1
138964,1
406562,2
673979,0
6599,0
3316,0
963207,2
292792,2
715826,1
901330,0
658591,2
700745,2
684686,0
585044,1
72912,0
292080,0
775106,2
429183,2
79809,0
710041,1
359322,2
558178,0
883974,1
796425,-1
792125,1
603149,-1
412743,2
899120,-1
77176,0
48054,-1
744133,-1
792380,0
450463,2
923478,-1
825217,0
92054,0
455204,2
166549,-1
864815,0
736961,0
495799,0
988766,2
440864,2
7273,0
114016,0
713565,0
713129,2
681654,0
633587,0
489731,-1
71236,-1
954902,1
608676,0
841621,1
938387,0
96791,0
336255,-1
654234,0
568095,-1
297199,0
63520,0
146672,0
156613,0
209688,2
233240,0
635250,0
818370,2
250804,0
472432,0
526619,2
932140,1
678223,0
499800,1
94093,0
975989,1
546488,-1
823328,2
83230,1
613657,-1
465639,2
37735,1
508126,0
338723,2
216769,2
924616,1
128444,-1
781378,-1
161766,2
629937,-1
448114,-1
337455,0
928110,1
348665,-1
925085,2
350345,1
255901,-1
798119,2
649555,1
678457,-1
127945,0
306053,-1
429997,0
84686,2
178031,-1
433817,1
727081,0
92555,1
736073,0
684291,1
208436,2
631966,2
632170,-1
552169,2
700411,0
398682,2
864408,0
791122,2
311939,0
212992,0
439770,2
888670,1
246648,0
52909,1
185340,0
954861,1
312141,2
779676,1
501230,0
655913,0
869690,1
692291,2
7733,0
323305,0
522534,2
255257,2
342294,2
336712,-1
847143,1
958883,2
32011,2
645444,1
591370,-1
921487,0
213184,1
191035,0
486019,2
967576,1
485397,-1
274091,-1
971373,0
80530,1
441388,0
219687,0
589095,-1
717337,0
309919,0
624761,-1
538959,1
933506,-1
255735,1
960885,0
547227,-1
955114,0
490235,-1
30625,0
344466,0
352351,2
91361,0
644448,0
321910,1
294122,0
502744,0
450547,0
952430,2
917415,0
546639,-1
498408,2
19737,-1
89008,2
401448,0
117558,1
713838,1
52888,1
692934,2
211232,0
738012,1
430717,-1
429013,2
622733,-1
175296,1
208540,-1
341637,2
980407,1
747972,-1
10675,2
413483,0
492601,0
440868,2
179308,0
850302,0
994884,1
280069,2
225213,2
383465,-1
495245,1
457142,0
918082,2
850665,2
119798,-1
197624,-1
419286,0
66539,-1
937594,0
458056,0
391586,-1
537905,1
940773,2
63636,0
350290,2
399262,0
879570,0
242644,1
360419,-1
702569,0
195816,-1
757711,0
927763,0
709644,-1
713965,-1
645834,0
917740,2
102859,1
302987,0
533731,0
989796,0
998974,-1
238041,-1
849413,0
277751,-1
42975,0
243718,0
993297,0
162328,0
341635,-1
650311,1
244956,2
203918,0
474921,2
111066,1
706768,0
701078,0
469942,0
396077,1
930734,2
769160,-1
324,2
685392,1
195255,0
132265,0
232617,0
671491,-1
24200,1
670870,-1
187081,1
740680,0
183014,0
1002,0
437581,0
13562,0
525771,2
484704,1
435190,-1
563240,0
980945,1
71688,0
43993,2
674237,0
609692,0
994995,1
17950,2
660705,0
488065,2
718541,1
789782,2
774504,0
942387,0
913856,0
68822,0
498872,2
282396,1
607114,1
293524,0
67727,0
926215,0
237135,1
13937,1
105223,2
989572,-1
548324,2
565886,0
319852,2
958100,0
343719,0
731863,0
603466,0
119608,0
692785,2
764412,0
853757,0
822612,0
400706,1
506377,-1
676465,2
528708,1
426419,1
540054,0
912100,-1
274630,0
554174,0
905680,0
418450,0
418141,-1
307012,-1
890324,2
682705,0
379783,1
843593,-1
22034,0
616085,0
672236,-1
440264,2
162520,0
571452,0
178299,0
187726,0
162956,1
650239,2
285695,-1
62508,1
601101,2
888833,0
452911,2
532091,-1
647934,1
205997,0
376530,-1
491158,2
670340,0
63710,2
373166,-1
123762,0
949504,1
282697,2
796241,0
968995,0
114369,0
505454,-1
804838,0
254338,0
357839,1
356216,2
27874,2
985071,2
718353,2
10863,2
519963,2
398011,0
858431,-1
781976,-1
647740,0
509315,0
180805,0
153440,-1
721700,0
665905,-1
425155,1
592618,1
604000,0
706419,2
626332,0
675525,1
35335,2
879999,2
695422,2
282559,0
347486,-1
237897,0
83693,2
434463,0
936349,0
467990,2
339981,2
998342,-1
769234,0
812406,-1
325242,2
274653,2
141806,0
239144,0
537273,2
147807,2
207974,1
357314,-1
789590,0
752831,0
719483,0
717031,0
744804,1
912022,1
541124,2
999263,0
986822,0
397991,2
819649,0
917021,0
742017,2
68689,-1
233448,0
391815,-1
625916,0
602874,2
384242,2
248317,-1
597775,0
505736,1
830762,-1
268977,-1
169209,0
674056,-1
303834,0
893012,0
950264,1
155098,-1
643801,0
37382,-1
239109,2
811745,2
307324,1
651589,-1
728961,-1
995965,2
32617,2
345264,1
670510,-1
187322,0
643839,1
656403,-1
407063,2
456801,0
279241,1
173656,2
140144,0
695410,0
342379,2
904821,-1
102149,0
315058,2
443380,1
328359,-1
822742,0
363827,-1
369444,0
15004,2
425757,1
795670,0
994106,-1
521233,-1
629606,1
428345,-1
376182,0
557421,2
351678,0
566520,2
951080,0
431383,-1
164681,2
711690,-1
487536,-1
12892,2
93856,2
616594,-1
55340,2
977890,-1
767055,0
449932,2
916728,2
116029,0
385866,-1
560183,0
264529,0
410097,1
759381,-1
846166,-1
975978,2
73908,-1
564366,0
218212,1
774290,0
468930,-1
692526,1
425303,1
907670,1
345212,2
686682,2
130895,1
78847,0
813529,1
512340,-1
643621,2
492385,2
105981,0
106267,2
395551,0
133092,0
62304,0
773877,-1
261474,0
2066,2
880642,0
168822,0
291414,0
518500,0
474278,1
250041,0
369792,2
549105,1
735919,1
415660,2
390548,0
586365,1
801663,1
21444,1
429715,-1
485778,-1
353052,2
39102,2
874377,1
582519,0
714029,0
562887,1
161206,1
242518,1
333341,-1
526794,2
862925,1
964831,2
141282,0
642970,1
437390,2
251594,0
3947,2
782071,-1
876155,0
518691,0
571034,1
57352,1
444558,1
44613,0
583126,0
516278,1
599097,1
144626,0
362282,1
465505,1
781993,0
840724,0
385584,2
332709,2
913766,-1
49767,2
416908,2
607640,2
642312,1
66809,1
55451,-1
776252,1
146193,1
839366,-1
579210,1
597687,0
619476,0
414013,0
380700,2
896367,0
334698,2
314624,0
991473,-1
549413,-1
242209,0
969368,2
348883,2
418492,1
470540,0
458378,2
109266,0
796016,1
146189,2
908598,-1
305829,-1
150626,2
314295,2
785092,1
349953,0
315604,-1
719053,2
625475,1
904281,1
864899,0
98191,0
393935,0
976682,-1
115902,0
714477,1
904871,0
40002,2
196167,0
876677,-1
639041,1
658238,2
118538,0
585684,2
212373,2
439871,0
372248,0
808291,1
740677,2
286600,2
39137,-1
242134,2
789533,2
974607,0
121892,1
925466,0
659381,0
71947,1
619589,2
538261,0
401624,2
592687,0
770681,0
655254,2
803295,-1
770982,0
841939,0
773430,0
910369,-1
529946,0
453960,-1
199412,0
928138,0
89026,-1
936076,0
48194,0
543968,2
428811,0
199176,0
308647,-1
472164,0
14347,-1
792863,-1
730475,0
302030,2
729730,1
355810,2
520559,-1
116986,0
242175,2
214431,1
627510,0
372797,2
821047,0
859883,0
184039,0
575649,2
406507,2
208568,0
371985,-1
440835,0
647629,1
897754,0
802877,-1
254620,-1
306648,1
80762,2
65253,0
221872,1
655251,1
400521,0
899111,-1
213627,0
32882,0
127013,0
296021,0
246508,0
881303,-1
877621,2
913736,0
28168,2
616816,0
337927,2
60850,2
382625,0
306424,0
125916,0
887268,1
646241,-1
833300,2
640993,1
185928,-1
723717,-1
161924,2
653426,-1
326871,-1
23219,0
694941,-1
511624,-1
713841,0
757148,0
233609,0
481699,-1
788178,0
258840,-1
180910,0
143846,0
397187,1
735956,1
697066,-1
398754,0
159756,-1
583833,0
347170,0
840626,1
976083,-1
936082,1
707118,0
230817,0
647480,0
886880,0
669722,1
89211,0
965203,1
205053,0
792494,2
810157,1
244378,2
953700,0
823363,-1
643295,-1
844388,1
111866,1
891158,2
658186,0
376161,1
733882,-1
524949,2
754796,0
747068,-1
260344,-1
341280,0
833793,1
456224,1
942777,2
813648,0
703664,0
454700,2
774633,-1
713981,2
439771,0
877051,2
557810,-1
999361,1
541390,2
843489,0
864943,-1
624938,1
672160,2
651084,1
657393,0
730399,0
507652,0
836399,0
231,2
141372,-1
67600,0
486188,0
788413,2
163707,0
175537,1
899924,-1
387467,0
300294,2
263648,0
546601,2
208409,1
988785,0
460408,1
596290,0
152927,1
330596,-1
813049,0
29924,2
966487,-1
211780,1
934971,0
396644,0
389863,0
151900,-1
529295,2
197911,-1
795755,2
826090,1
10291,1
827586,0
342303,-1
467556,1
237893,1
182715,0
523321,0
363106,1
23004,-1
928252,2
391847,0
675665,0
348827,-1
729449,-1
232059,0
171354,-1
161420,1
920419,1
125728,2
529144,2
38443,-1
923595,2
281501,2
755722,0
34877,0
948297,0
655292,0
624662,-1
617813,0
872665,-1
251854,0
836359,2
798768,-1
922488,0
446131,2
711942,0
132672,2
117315,0
786925,1
88937,2
841709,0
764509,-1
263838,-1
903611,2
135121,2
144821,2
632162,0
360173,0
448103,2
678866,2
415234,-1
724647,2
665309,2
957065,0
224939,0
133760,1
402953,1
647958,0
973496,0
211487,-1
970549,1
322361,0
758055,-1
34105,-1
684967,-1
167784,1
645719,-1
183603,-1
644988,0
417921,0
634015,1
855655,0
364166,2
818184,-1
637913,-1
584433,1
54701,0
417381,1
883513,2
518360,2
599938,2
638621,-1
961715,1
697302,1
167532,2
65065,2
872916,0
199128,2
977732,1
387630,-1
42462,2
349811,1
534173,2
785799,1
403726,2
504476,0
32252,0
440593,0
892685,0
536460,0
806307,1
670875,1
681122,0
781879,2
247068,0
112810,1
603763,0
340383,2
401550,2
397696,0
292460,2
46055,1
922725,0
420119,0
345844,0
495305,1
575462,-1
353591,0
697999,2
645309,2
775388,0
616411,1
137885,0
451960,2
789115,0
477120,2
471531,2
643397,2
981119,2
905720,-1
527327,2
214262,2
764356,-1
285265,2
109031,2
889920,2
918544,0
345862,0
626861,2
407425,1
112891,2
892965,0
500622,0
359206,-1
132398,-1
141932,-1
27158,2
312699,-1
641045,2
548793,2
614023,0
195809,0
462314,-1
505590,0
475827,2
347787,2
246778,1
974119,1
585186,2
76203,-1
637597,-1
999983,0
465780,0
735013,2
290151,2
347870,1
446311,2
408612,0
196509,0
129739,2
624840,2
806364,0
616197,0
376651,0
568226,0
51453,2
646773,-1
462459,1
932633,1
420183,0
992903,2
968742,-1
345859,2
890862,-1
674121,1
268219,1
7655,1
497236,2
186163,1
706987,-1
128531,2
315675,-1
746780,0
968654,2
252133,1
53344,1
933095,1
161392,2
694317,0
682757,0
583969,-1
230320,2
927233,-1
702609,0
449579,2
52493,0
275488,1
308521,0
960368,-1
275530,1
833217,-1
800449,2
244138,2
642606,-1
370237,-1
36966,1
12748,2
465047,-1
688977,1
843598,2
790157,0
242160,0
628826,2
446288,0
322424,1
803087,0
634079,-1
825627,0
961667,0
33808,-1
198272,-1
990123,2
469488,2
463957,0
880361,0
584773,0
374553,2
183275,-1
113375,-1
190844,-1
795230,0
444102,2
259635,0
497056,2
205201,1
830570,0
177632,1
874661,1
204768,0
426709,1
666101,0
728666,0
622683,2
539304,1
490246,1
862832,0
91092,0
629284,0
581779,1
767922,0
207825,1
488877,1
290673,1
587933,2
12343,-1
991667,0
366178,1
990370,2
345018,1
900182,1
23133,1
813652,1
155474,0
265814,-1
976781,2
853893,0
125784,-1
722067,0
203641,0
455687,0
21780,-1
739736,2
663336,0
669160,0
99220,1
736519,2
162533,2
272392,0
809568,1
408446,-1
293618,1
614427,0
448949,2
434123,-1
694186,1
480120,0
343589,0
595575,1
880717,-1
302744,0
631761,0
706535,0
121619,2
177940,0
94004,2
300637,-1
324458,0
336980,0
3151,-1
390611,-1
336024,0
811013,0
920143,2
824716,1
453544,2
368830,-1
556824,-1
744397,0
647697,-1
539985,1
399389,0
715168,0
784741,1
117318,2
568817,0
377392,0
111643,0
8723,0
262101,0
551225,1
377121,-1
388278,0
387855,0
396758,2
821375,0
307577,0
11874,2
152947,-1
373196,0
681799,-1
195033,2
470515,2
542193,-1
786188,1
952036,-1
782706,1
232723,-1
443670,1
685079,0
276015,-1
373750,0
956265,0
847491,0
511736,0
301549,0
491260,0
502197,-1
972927,2
740869,1
519113,-1
573875,0
858962,-1
528969,1
570551,1
883034,-1
169392,1
269695,0
47454,0
391822,0
628083,0
644328,2
436950,1
26551,0
647139,2
179680,0
363692,0
483048,2
540983,0
788092,2
205106,1
785011,-1
33426,2
338299,0
240223,2
514220,0
767021,0
458376,2
871950,0
648034,1
302254,0
638987,1
543051,2
518964,0
205963,-1
895438,1
838812,0
396598,2
9385,0
53503,0
857881,-1
899149,0
983942,0
717325,-1
193613,-1
287333,1
242144,1
966042,0
167148,-1
3451,-1
223188,1
571929,0
484537,2
261371,0
333480,1
717182,0
18369,0
239212,0
713047,0
896499,2
19234,0
576063,2
865976,0
865858,-1
214133,0
7500,1
461792,2
909060,0
896636,2
923236,0
363209,0
943350,2
23718,2
732753,0
436406,2
226552,0
995707,2
860633,2
283389,0
828750,2
750985,0
10691,1
968989,1
283169,0
479441,-1
49000,0
895112,2
89198,1
731498,0
873492,1
748686,0
493732,0
666504,1
291794,2
591070,-1
399545,0
898448,0
655033,2
653524,0
933765,2
98740,0
701254,-1
460181,0
750030,-1
745890,0
633094,1
885609,2
642211,1
893929,1
233330,2
187583,1
1778,2
468742,0
757706,2
197401,1
145207,0
969010,0
93645,-1
262801,1
874333,-1
593952,2
874815,0
792528,0
96606,0
104081,0
951844,0
240191,0
741518,1
490704,0
787476,1
356997,0
804006,0
873876,2
623346,0
987897,2
914419,0
412157,2
2028,-1
605102,2
749238,0
307392,-1
397422,0
338237,2
80541,1
449512,2
294833,0
413620,1
387693,0
450373,0
589886,2
516932,0
581483,2
346955,1
734933,0
288357,2
303455,0
224575,0
576795,0
15284,0
573941,0
919384,2
719494,-1
24551,0
183366,0
336178,0
634250,1
609196,2
974078,1
839965,2
232062,-1
924312,-1
575336,0
124851,-1
806164,2
732761,0
500599,1
412117,2
906349,-1
913803,0
393406,1
189856,-1
310554,0
919892,-1
569801,-1
817363,0
440342,0
720834,2
406014,0
142478,2
759688,1
371839,-1
628608,2
488708,2
498562,0
43007,0
466461,1
103442,0
685532,2
488405,0
681057,1
353092,0
284569,2
395034,0
366099,2
577799,-1
854121,2
264258,-1
349261,2
122095,0
910800,-1
638147,-1
101951,2
309070,0
570235,2
59157,1
669686,0
558941,0
51268,2
991319,0
514870,0
52275,2
44216,0
326352,1
930456,0
837886,0
425286,1
354627,-1
590555,2
540462,-1
981998,2
135020,1
981661,-1
805343,0
776590,0
700547,-1
575771,-1
810435,-1
107181,0
122281,1
556956,0
77126,0
290670,-1
517369,2
808687,2
114203,0
15842,0
102935,0
23002,2
404865,-1
567081,1
211891,0
619002,1
684757,-1
179146,1
935520,1
824330,1
150637,0
119377,2
768227,2
149919,2
669199,0
185722,-1
336736,-1
544432,2
461608,-1
543004,2
34682,-1
92880,1
215890,0
888835,2
181401,0
189154,-1
872090,-1
845259,-1
218304,1
567409,-1
399514,0
672209,0
4403,0
445740,0
464276,2
886163,2
187666,-1
160670,-1
285723,0
272753,0
170877,2
698764,0
132467,1
39110,2
606934,2
17095,0
13523,-1
462723,0
389239,1
587505,0
690523,0
253146,0
167461,1
716193,2
754194,2
937593,1
795201,-1
941129,0
951756,2
541050,2
676119,2
383346,2
318732,-1
177261,0
374551,1
335242,2
669156,1
147257,2
631258,0
577768,-1
556221,0
172964,2
767518,0
905221,0
937706,0
676551,2
411028,0
968883,2
65085,-1
974176,0
281304,-1
860156,-1
885791,1
174569,2
674895,1
70824,0
604290,-1
927676,-1
731245,0
143452,2
342692,1
871087,-1
761613,1
798311,1
635795,-1
700014,0
791049,2
279700,0
507646,2
444407,0
465916,0
134834,2
852541,0
962364,-1
176463,1
992510,-1
975849,0
420299,0
704863,2
421447,-1
935240,2
461836,2
819440,2
419330,0
535890,1
841407,1
826224,2
546860,1
624360,1
587419,2
389504,2
860824,2
793887,-1
945522,0
436399,0
797196,2
642292,-1
258901,-1
233757,1
875599,2
860413,1
922066,0
719718,0
667210,2
954662,1
593300,-1
491493,0
943128,0
670317,2
550089,2
152533,-1
725903,0
685530,2
679978,0
247717,0
803475,-1
776944,0
232693,-1
752730,0
526205,-1
831699,0
739965,0
251342,2
718512,0
816966,0
903146,2
891315,-1
787078,1
21589,0
322283,-1
867456,2
22847,0
520018,1
767439,-1
808874,2
257679,-1
635476,1
336477,0
398328,2
386898,0
559407,0
658452,1
64700,0
636423,0
906223,0
773709,-1
441850,0
133043,2
553119,2
632138,0
320905,1
975115,0
38430,0
733245,2
384813,2
464528,2
786000,2
684182,1
221073,0
965970,2
691400,-1
691422,-1
63149,-1
94816,1
613499,0
910979,-1
50617,0
529874,1
144763,0
477049,0
718864,-1
799336,-1
429124,0
16399,2
389891,1
803662,0
45923,-1
260020,2
780749,1
618441,1
139969,0
723808,-1
188951,1
609927,-1
98321,1
513818,0
943916,1
847508,0
425538,0
231808,0
618984,0
810170,-1
952783,1
310439,0
955627,0
201714,1
253507,-1
336728,-1
739980,0
652034,0
786046,0
338331,1
978337,1
559940,1
930566,0
619635,1
44405,2
436944,2
609023,2
888451,0
565182,-1
230971,0
966471,2
633801,0
596337,-1
434014,-1
876617,1
60545,2
971322,2
634921,-1
851954,-1
717758,0
421679,-1
890281,2
665551,2
356135,0
963332,0
574829,1
81371,0
603906,2
468076,0
659606,2
97195,0
493580,2
880721,0
96026,1
252046,1
856130,0
472832,2
209090,2
609183,-1
514259,2
681249,-1
25872,1
408169,-1
905925,0
459544,1
913419,2
71764,-1
92104,-1
74545,2
870533,0
393229,0
686549,0
299868,-1
725140,0
661441,0
474203,2
242949,2
179621,0
537577,0
847478,1
884263,1
793221,0
819944,2
490010,0
939135,1
323575,2
893288,2
116830,-1
362231,2
471844,2
176547,2
565202,0
329502,-1
638907,-1
614055,1
51534,-1
945333,0
122940,0
469138,2
880749,0
778694,1
104364,-1
368719,-1
193727,0
665192,0
565739,-1
343223,0
279885,1
892105,1
140680,1
790521,2
412336,-1
445997,-1
779795,2
681616,0
367686,-1
506370,2
132168,0
759108,-1
607329,1
833214,2
989639,0
381419,2
152267,0
84283,1
983881,1
657049,0
460356,0
700177,-1
724623,0
269340,0
535460,2
552058,-1
163554,1
243130,-1
943320,0
931056,2
574005,1
321998,0
313038,0
651974,-1
744160,2
911544,0
28314,0
420118,2
865942,0
782992,0
175154,0
65902,2
787883,1
791692,0
207757,0
976442,1
758755,0
867625,0
607007,0
938596,2
994970,2
528695,-1
534510,0
661942,2
715352,-1
786120,-1
840591,0
649191,0
229841,0
783682,1
218198,1
446581,2
936827,0
152582,-1
728227,0
11920,0
622280,0
735540,1
9279,-1
757282,2
904522,-1
347211,2
820479,0
756206,-1
678920,-1
440259,-1
559157,1
406889,0
388681,0
88041,-1
854980,0
922520,0
213898,0
145369,2
860687,2
680519,2
321220,0
882331,0
907463,-1
335976,2
622805,0
349122,-1
324368,0
581146,-1
455964,-1
160166,-1
580239,0
18671,0
716376,-1
979435,2
252476,-1
838635,0
846835,0
981163,2
236535,-1
927987,1
710593,-1
610576,0
758414,2
18822,1
424206,0
154236,2
729958,0
407521,0
824810,2
554576,1
996125,0
508149,0
280895,0
110710,1
583480,0
667841,1
949978,1
396471,-1
837179,1
737124,2
294524,2
641827,-1
416947,-1
515505,-1
588319,1
604614,1
446458,0
37360,2
704078,1
544705,2
63842,0
901931,0
269577,0
138417,0
426497,1
674947,0
247478,1
209270,1
992108,-1
255923,0
972520,0
942975,0
664932,1
799405,-1
937887,2
173729,-1
485359,-1
134379,0
760079,2
398627,2
32929,-1
299783,0
44735,2
728497,-1
183312,-1
94753,0
14623,1
353731,1
297818,0
713609,-1
362414,2
34025,2
704233,0
579173,-1
591696,0
315835,1
270023,1
926733,1
30642,0
665957,0
28337,0
417278,1
50742,0
358351,0
200711,2
389793,-1
454424,0
717217,2
294907,2
198716,0
606121,2
970000,2
398295,0
